"","rsme","cor","approach"
"1",14.9595599270283,0.0299767175860298,"All exogenous time series"
"2",15.0711078672829,0.0310165934642457,"All exogenous time series"
"3",14.9261794033799,0.0304767640434914,"All exogenous time series"
"4",14.9051933617942,0.0303000404515898,"All exogenous time series"
"5",15.070772058825,0.0284462690949469,"All exogenous time series"
"6",15.0266403504477,0.026793593134457,"All exogenous time series"
"7",15.0542016566814,0.0312329448648248,"All exogenous time series"
"8",14.9494039283793,0.0377370889810223,"All exogenous time series"
"9",15.1064136727876,0.0289380851971369,"All exogenous time series"
"10",14.8015305919548,0.036492444655262,"All exogenous time series"
"11",15.0569624829955,0.0330133078103196,"All exogenous time series"
"12",14.9839797062007,0.0297037959010214,"All exogenous time series"
"13",14.9636260620899,0.0324336226671437,"All exogenous time series"
"14",15.2228798044401,0.0284688696404534,"All exogenous time series"
"15",15.0082321573161,0.0273631356694929,"All exogenous time series"
"16",15.0462837398801,0.0307342577329853,"All exogenous time series"
"17",15.1025091323642,0.0303846104089125,"All exogenous time series"
"18",14.9775410396034,0.031492017885104,"All exogenous time series"
"19",15.0107998035165,0.0296031912753203,"All exogenous time series"
"20",14.9247028972489,0.0329053985658137,"All exogenous time series"
"21",14.9323938685911,0.0341812541175683,"All exogenous time series"
"22",15.0358712153728,0.0284876771481885,"All exogenous time series"
"23",14.9926278788535,0.0261977237680944,"All exogenous time series"
"24",15.1210906414497,0.0318936611393053,"All exogenous time series"
"25",15.0192635987261,0.0288241299390232,"All exogenous time series"
"26",14.8666932925962,0.0349047183625603,"All exogenous time series"
"27",14.9135077789121,0.0348325671487485,"All exogenous time series"
"28",15.056177898866,0.0286053194235799,"All exogenous time series"
"29",14.9146893542116,0.0375595825710914,"All exogenous time series"
"30",14.9480127875727,0.0345118816986024,"All exogenous time series"
"31",15.0794124122603,0.0308105950605263,"All exogenous time series"
"32",14.97790289227,0.0312162881933653,"All exogenous time series"
"33",14.9399974014933,0.0294429853242625,"All exogenous time series"
"34",15.066160111621,0.0302013656243648,"All exogenous time series"
"35",15.0890034570679,0.0338984465088972,"All exogenous time series"
"36",15.1169617040549,0.0248522531642427,"All exogenous time series"
"37",14.978831348499,0.0341102531293022,"All exogenous time series"
"38",15.0717667187136,0.0265967239204711,"All exogenous time series"
"39",14.8736118098743,0.0314566473856629,"All exogenous time series"
"40",14.9647145675759,0.0320786114539311,"All exogenous time series"
"41",14.9903899956309,0.0343902256774551,"All exogenous time series"
"42",14.8669418242366,0.0359493630085913,"All exogenous time series"
"43",14.8455449785675,0.0315658552503412,"All exogenous time series"
"44",14.9396360068942,0.032991137264941,"All exogenous time series"
"45",14.9930815872205,0.0306986676484376,"All exogenous time series"
"46",14.93840794119,0.0320881275947766,"All exogenous time series"
"47",14.943567461822,0.0287550473997176,"All exogenous time series"
"48",14.829610247887,0.0375399939713013,"All exogenous time series"
"49",14.9582479738898,0.0314434912047273,"All exogenous time series"
"50",14.9340051537896,0.0365702738241206,"All exogenous time series"
"51",11.4755498100157,0.141829653679922,"Naive up to 3 lags"
"52",11.4116324505234,0.139838196855031,"Naive up to 3 lags"
"53",11.5265420110007,0.13398189171052,"Naive up to 3 lags"
"54",11.5032753524282,0.143298582958603,"Naive up to 3 lags"
"55",11.5108952808601,0.139401635034001,"Naive up to 3 lags"
"56",11.5227634918513,0.132750703281431,"Naive up to 3 lags"
"57",11.4381012246145,0.138478158010971,"Naive up to 3 lags"
"58",11.4097330142017,0.142727524998772,"Naive up to 3 lags"
"59",11.523872522373,0.135788769100265,"Naive up to 3 lags"
"60",11.3589218657587,0.149194917334838,"Naive up to 3 lags"
"61",11.3950640112996,0.145833406990439,"Naive up to 3 lags"
"62",11.3816868709446,0.146285688320195,"Naive up to 3 lags"
"63",11.3267411568643,0.147855315194604,"Naive up to 3 lags"
"64",11.4588141504069,0.143244877553605,"Naive up to 3 lags"
"65",11.4698400015827,0.140282532316649,"Naive up to 3 lags"
"66",11.4770739013455,0.142017853269084,"Naive up to 3 lags"
"67",11.4080963423328,0.149931470006027,"Naive up to 3 lags"
"68",11.4826277767917,0.13805085596451,"Naive up to 3 lags"
"69",11.3943820103993,0.144875585111872,"Naive up to 3 lags"
"70",11.4204468029854,0.140044569452613,"Naive up to 3 lags"
"71",11.4433702471911,0.141701170428898,"Naive up to 3 lags"
"72",11.4287953529061,0.146201673648418,"Naive up to 3 lags"
"73",11.3969391188419,0.148976545868378,"Naive up to 3 lags"
"74",11.3597794844134,0.145628523637421,"Naive up to 3 lags"
"75",11.4608466599656,0.143132834372043,"Naive up to 3 lags"
"76",11.5460877985696,0.144278961738464,"Naive up to 3 lags"
"77",11.4150576083011,0.13998697939264,"Naive up to 3 lags"
"78",11.455777543524,0.143493909791578,"Naive up to 3 lags"
"79",11.4249390231092,0.143806585006702,"Naive up to 3 lags"
"80",11.3222342573193,0.148462573051524,"Naive up to 3 lags"
"81",11.4449321642049,0.136628437600978,"Naive up to 3 lags"
"82",11.3582101419373,0.149003980790331,"Naive up to 3 lags"
"83",11.4054125022531,0.144184614507118,"Naive up to 3 lags"
"84",11.4291083169891,0.139173109289798,"Naive up to 3 lags"
"85",11.4995898442494,0.137273154969123,"Naive up to 3 lags"
"86",11.4028042035602,0.140660091588331,"Naive up to 3 lags"
"87",11.3445745915267,0.150110752134787,"Naive up to 3 lags"
"88",11.3955729503423,0.1402821782138,"Naive up to 3 lags"
"89",11.4031891357139,0.144419898429419,"Naive up to 3 lags"
"90",11.4071672971232,0.14168729120571,"Naive up to 3 lags"
"91",11.4643096138895,0.137264044914301,"Naive up to 3 lags"
"92",11.4087814161674,0.141605259012814,"Naive up to 3 lags"
"93",11.4743025911281,0.142005794920968,"Naive up to 3 lags"
"94",11.4573354392223,0.134893410302575,"Naive up to 3 lags"
"95",11.3761547975897,0.147290150660319,"Naive up to 3 lags"
"96",11.3196780213644,0.144835821937152,"Naive up to 3 lags"
"97",11.4170269883283,0.146613006356731,"Naive up to 3 lags"
"98",11.3352062252568,0.14905838128354,"Naive up to 3 lags"
"99",11.4947399878127,0.137791061961455,"Naive up to 3 lags"
"100",11.4907324389042,0.142589008190205,"Naive up to 3 lags"
"101",11.8950169545788,0.126748917712977,"Naive up to 6 lags"
"102",11.7660776730207,0.128300730334038,"Naive up to 6 lags"
"103",11.8728648209397,0.122428125103622,"Naive up to 6 lags"
"104",11.829360813898,0.125788721478002,"Naive up to 6 lags"
"105",11.887101670869,0.122709167011938,"Naive up to 6 lags"
"106",11.7881275106365,0.127747423127915,"Naive up to 6 lags"
"107",11.8656511919509,0.124879167427539,"Naive up to 6 lags"
"108",11.7074715340842,0.13258125187189,"Naive up to 6 lags"
"109",11.7284035704982,0.127938436679902,"Naive up to 6 lags"
"110",11.9869645411967,0.123267842779026,"Naive up to 6 lags"
"111",11.7633344069715,0.12903626645911,"Naive up to 6 lags"
"112",11.7637707822798,0.125806291061842,"Naive up to 6 lags"
"113",11.82707468003,0.121552170076473,"Naive up to 6 lags"
"114",11.8732804482191,0.119454350763706,"Naive up to 6 lags"
"115",11.9175490493324,0.120238689577383,"Naive up to 6 lags"
"116",11.8437945023168,0.124808527259164,"Naive up to 6 lags"
"117",11.9618600699618,0.115842913663847,"Naive up to 6 lags"
"118",11.7505333670682,0.123455989638129,"Naive up to 6 lags"
"119",11.8816899601331,0.116625701327345,"Naive up to 6 lags"
"120",11.8329882762388,0.126562497986332,"Naive up to 6 lags"
"121",11.7937466102537,0.128550417749277,"Naive up to 6 lags"
"122",11.8214758902355,0.127970049294053,"Naive up to 6 lags"
"123",11.7963524791689,0.121411699971799,"Naive up to 6 lags"
"124",11.8933960225614,0.119016701579991,"Naive up to 6 lags"
"125",11.7668499356007,0.125621251894737,"Naive up to 6 lags"
"126",11.7430091759252,0.127584515846855,"Naive up to 6 lags"
"127",11.8729840219596,0.120103864138194,"Naive up to 6 lags"
"128",11.8522782950023,0.119703574691871,"Naive up to 6 lags"
"129",11.8436640563166,0.121563602074945,"Naive up to 6 lags"
"130",11.7973339883361,0.123857404798349,"Naive up to 6 lags"
"131",11.8498474573414,0.121774563590518,"Naive up to 6 lags"
"132",11.6648665273134,0.13896654738635,"Naive up to 6 lags"
"133",11.7719276775885,0.122228740900061,"Naive up to 6 lags"
"134",11.670159027778,0.13115638355962,"Naive up to 6 lags"
"135",11.8579880853286,0.122759206464979,"Naive up to 6 lags"
"136",11.8796492444862,0.127873362686779,"Naive up to 6 lags"
"137",11.8549962861947,0.124660025559568,"Naive up to 6 lags"
"138",11.7657535207271,0.128720708255603,"Naive up to 6 lags"
"139",11.928439799696,0.122351354156414,"Naive up to 6 lags"
"140",11.757115786421,0.137802150410539,"Naive up to 6 lags"
"141",11.6388782093039,0.14023562237839,"Naive up to 6 lags"
"142",11.6402637777946,0.136338188809032,"Naive up to 6 lags"
"143",11.7230478317272,0.132237160183498,"Naive up to 6 lags"
"144",11.9336809240558,0.113569758694604,"Naive up to 6 lags"
"145",11.8100148325383,0.126246353882575,"Naive up to 6 lags"
"146",11.8110179486109,0.123696771003275,"Naive up to 6 lags"
"147",11.7202071907146,0.130697615584128,"Naive up to 6 lags"
"148",11.7311936500407,0.135167252090055,"Naive up to 6 lags"
"149",11.8275959884654,0.124317778554269,"Naive up to 6 lags"
"150",11.8171898839028,0.134354652726338,"Naive up to 6 lags"
"151",10.5068780146333,0.167596456911426,"Time series reconstruction"
"152",10.568742582658,0.167229312415781,"Time series reconstruction"
"153",10.5775229000594,0.170443851823568,"Time series reconstruction"
"154",10.6203007720671,0.161596422680226,"Time series reconstruction"
"155",10.5198811602901,0.16669721766803,"Time series reconstruction"
"156",10.4933108418813,0.17535955662868,"Time series reconstruction"
"157",10.5237603825586,0.17178001491012,"Time series reconstruction"
"158",10.6170558223311,0.162328547511386,"Time series reconstruction"
"159",10.5351787245974,0.172073655671893,"Time series reconstruction"
"160",10.5664327774709,0.165060180216258,"Time series reconstruction"
"161",10.5610841671282,0.167797455632383,"Time series reconstruction"
"162",10.4808489878572,0.172472060007158,"Time series reconstruction"
"163",10.5768568663456,0.164837697410475,"Time series reconstruction"
"164",10.6375953322446,0.159759967735863,"Time series reconstruction"
"165",10.5768397861905,0.163917273753428,"Time series reconstruction"
"166",10.459756968907,0.172915366203864,"Time series reconstruction"
"167",10.6533369806753,0.159433026075414,"Time series reconstruction"
"168",10.5640350399786,0.171307172097325,"Time series reconstruction"
"169",10.6299923648,0.161469876067927,"Time series reconstruction"
"170",10.5097679668967,0.174543606926875,"Time series reconstruction"
"171",10.5414876656416,0.170878386549348,"Time series reconstruction"
"172",10.5895758554566,0.16690668255278,"Time series reconstruction"
"173",10.5417013347975,0.171264689367079,"Time series reconstruction"
"174",10.5280877098192,0.168563048058123,"Time series reconstruction"
"175",10.5064110598576,0.172981389479228,"Time series reconstruction"
"176",10.5709861264011,0.164390592453169,"Time series reconstruction"
"177",10.6206515812751,0.162551757824002,"Time series reconstruction"
"178",10.527198051849,0.169524346987581,"Time series reconstruction"
"179",10.643087352087,0.159561624269916,"Time series reconstruction"
"180",10.4830811775086,0.178661694928805,"Time series reconstruction"
"181",10.5755944804585,0.168237860290368,"Time series reconstruction"
"182",10.6026493242304,0.162507684345418,"Time series reconstruction"
"183",10.5960097798919,0.166209283159628,"Time series reconstruction"
"184",10.4722224276222,0.17507159697036,"Time series reconstruction"
"185",10.5198805699388,0.169623779220348,"Time series reconstruction"
"186",10.4646205007193,0.181227837276935,"Time series reconstruction"
"187",10.635119192569,0.16203766692689,"Time series reconstruction"
"188",10.6303564191756,0.160283761089955,"Time series reconstruction"
"189",10.4367256833319,0.179570789417298,"Time series reconstruction"
"190",10.5724600532983,0.170918167861386,"Time series reconstruction"
"191",10.5197582740082,0.175475747434341,"Time series reconstruction"
"192",10.5585794684342,0.170439408442095,"Time series reconstruction"
"193",10.4322134755698,0.172628757475933,"Time series reconstruction"
"194",10.5376029353318,0.169575031889788,"Time series reconstruction"
"195",10.4973302382311,0.174347726723997,"Time series reconstruction"
"196",10.5782721617464,0.161688001486367,"Time series reconstruction"
"197",10.5621842149359,0.168277887056654,"Time series reconstruction"
"198",10.561983321065,0.16502396452243,"Time series reconstruction"
"199",10.6068019433204,0.161980489780097,"Time series reconstruction"
"200",10.6080793662336,0.161154452231066,"Time series reconstruction"
