"","Percent_025","Percent_975","Time","Approach","Type","value"
"1",20.6727333333333,24.7293425,1,"All exogenous time series","Predictions",22.3704333333333
"2",20.6727333333333,24.7293425,1,"All exogenous time series","Observed",10
"3",20.8596483333333,23.9652475,2,"All exogenous time series","Predictions",22.21745
"4",20.8596483333333,23.9652475,2,"All exogenous time series","Observed",18
"5",30.1620008333333,33.0760291666667,3,"All exogenous time series","Predictions",31.4818166666667
"6",30.1620008333333,33.0760291666667,3,"All exogenous time series","Observed",1
"7",18.9274516666667,21.7290041666667,4,"All exogenous time series","Predictions",19.6330166666667
"8",18.9274516666667,21.7290041666667,4,"All exogenous time series","Observed",4
"9",17.137565,20.955915,5,"All exogenous time series","Predictions",18.5988
"10",17.137565,20.955915,5,"All exogenous time series","Observed",4
"11",24.8481891666667,28.5284133333333,6,"All exogenous time series","Predictions",26.1742333333333
"12",24.8481891666667,28.5284133333333,6,"All exogenous time series","Observed",0
"13",26.4677658333333,31.2808058333333,7,"All exogenous time series","Predictions",28.8242666666667
"14",26.4677658333333,31.2808058333333,7,"All exogenous time series","Observed",4
"15",18.5562508333333,22.344805,8,"All exogenous time series","Predictions",20.5836
"16",18.5562508333333,22.344805,8,"All exogenous time series","Observed",2
"17",40.5110216666667,43.7188375,9,"All exogenous time series","Predictions",42.2514166666667
"18",40.5110216666667,43.7188375,9,"All exogenous time series","Observed",2
"19",28.4660633333333,33.2051958333333,10,"All exogenous time series","Predictions",31.1531666666667
"20",28.4660633333333,33.2051958333333,10,"All exogenous time series","Observed",14
"21",23.0072958333333,26.4156133333333,11,"All exogenous time series","Predictions",24.50975
"22",23.0072958333333,26.4156133333333,11,"All exogenous time series","Observed",25
"23",27.4052908333333,31.2148508333333,12,"All exogenous time series","Predictions",29.1519833333333
"24",27.4052908333333,31.2148508333333,12,"All exogenous time series","Observed",30
"25",15.7251016666667,18.0651941666667,13,"All exogenous time series","Predictions",16.75845
"26",15.7251016666667,18.0651941666667,13,"All exogenous time series","Observed",14
"27",18.6735083333333,21.6039308333333,14,"All exogenous time series","Predictions",19.9967833333333
"28",18.6735083333333,21.6039308333333,14,"All exogenous time series","Observed",44
"29",26.1458816666667,29.8284866666667,15,"All exogenous time series","Predictions",27.4805666666667
"30",26.1458816666667,29.8284866666667,15,"All exogenous time series","Observed",19
"31",9.1000075,11.7968233333333,16,"All exogenous time series","Predictions",10.3073333333333
"32",9.1000075,11.7968233333333,16,"All exogenous time series","Observed",2
"33",17.717685,20.437465,17,"All exogenous time series","Predictions",18.97975
"34",17.717685,20.437465,17,"All exogenous time series","Observed",3
"35",18.1304391666667,19.94898,18,"All exogenous time series","Predictions",19.1720666666667
"36",18.1304391666667,19.94898,18,"All exogenous time series","Observed",9
"37",21.3791116666667,24.2131833333333,19,"All exogenous time series","Predictions",22.9246
"38",21.3791116666667,24.2131833333333,19,"All exogenous time series","Observed",23
"39",22.29945,24.6772275,20,"All exogenous time series","Predictions",23.2826
"40",22.29945,24.6772275,20,"All exogenous time series","Observed",7
"41",22.7046625,24.96706,21,"All exogenous time series","Predictions",23.9732666666667
"42",22.7046625,24.96706,21,"All exogenous time series","Observed",0
"43",14.9830741666667,17.4068708333333,22,"All exogenous time series","Predictions",16.1109833333333
"44",14.9830741666667,17.4068708333333,22,"All exogenous time series","Observed",9
"45",13.9574725,16.0662408333333,23,"All exogenous time series","Predictions",15.0172
"46",13.9574725,16.0662408333333,23,"All exogenous time series","Observed",0
"47",10.5393108333333,13.5358066666667,24,"All exogenous time series","Predictions",12.1572333333333
"48",10.5393108333333,13.5358066666667,24,"All exogenous time series","Observed",9
"49",11.7757466666667,13.7372841666667,25,"All exogenous time series","Predictions",12.7839333333333
"50",11.7757466666667,13.7372841666667,25,"All exogenous time series","Observed",36
"51",13.9833166666667,16.0669483333333,26,"All exogenous time series","Predictions",15.0743833333333
"52",13.9833166666667,16.0669483333333,26,"All exogenous time series","Observed",23
"53",12.1982183333333,15.2075691666667,27,"All exogenous time series","Predictions",14.0277
"54",12.1982183333333,15.2075691666667,27,"All exogenous time series","Observed",0
"55",11.6642258333333,14.9246416666667,28,"All exogenous time series","Predictions",13.2202
"56",11.6642258333333,14.9246416666667,28,"All exogenous time series","Observed",0
"57",4.90001583333333,6.25552333333333,29,"All exogenous time series","Predictions",5.56303333333333
"58",4.90001583333333,6.25552333333333,29,"All exogenous time series","Observed",0
"59",2.09998166666667,2.93031333333333,30,"All exogenous time series","Predictions",2.46973333333333
"60",2.09998166666667,2.93031333333333,30,"All exogenous time series","Observed",1
"61",24.0584758333333,27.8966566666667,31,"All exogenous time series","Predictions",25.45205
"62",24.0584758333333,27.8966566666667,31,"All exogenous time series","Observed",2
"63",10.1769575,12.2909508333333,32,"All exogenous time series","Predictions",11.4088166666667
"64",10.1769575,12.2909508333333,32,"All exogenous time series","Observed",1
"65",15.7706775,18.1456233333333,33,"All exogenous time series","Predictions",16.9011166666667
"66",15.7706775,18.1456233333333,33,"All exogenous time series","Observed",3
"67",7.3431925,10.5647566666667,34,"All exogenous time series","Predictions",8.63033333333333
"68",7.3431925,10.5647566666667,34,"All exogenous time series","Observed",2
"69",16.8195591666667,19.2245708333333,35,"All exogenous time series","Predictions",18.0778333333333
"70",16.8195591666667,19.2245708333333,35,"All exogenous time series","Observed",0
"71",5.8700175,7.1323875,36,"All exogenous time series","Predictions",6.53331666666667
"72",5.8700175,7.1323875,36,"All exogenous time series","Observed",0
"73",12.4296975,15.3817533333333,37,"All exogenous time series","Predictions",13.60035
"74",12.4296975,15.3817533333333,37,"All exogenous time series","Observed",3
"75",11.71801,13.9527783333333,38,"All exogenous time series","Predictions",12.8196
"76",11.71801,13.9527783333333,38,"All exogenous time series","Observed",5
"77",17.9493775,21.7289191666667,39,"All exogenous time series","Predictions",19.9377333333333
"78",17.9493775,21.7289191666667,39,"All exogenous time series","Observed",4
"79",14.7391833333333,19.5525583333333,40,"All exogenous time series","Predictions",17.47345
"80",14.7391833333333,19.5525583333333,40,"All exogenous time series","Observed",6
"81",7.6738325,10.0854283333333,41,"All exogenous time series","Predictions",8.7886
"82",7.6738325,10.0854283333333,41,"All exogenous time series","Observed",17
"83",12.7391875,15.1265683333333,42,"All exogenous time series","Predictions",14.1429666666667
"84",12.7391875,15.1265683333333,42,"All exogenous time series","Observed",21
"85",20.9268575,24.3590091666667,43,"All exogenous time series","Predictions",21.88575
"86",20.9268575,24.3590091666667,43,"All exogenous time series","Observed",66
"87",14.3278,16.2546058333333,44,"All exogenous time series","Predictions",15.1086333333333
"88",14.3278,16.2546058333333,44,"All exogenous time series","Observed",24
"89",20.23987,22.3857616666667,45,"All exogenous time series","Predictions",21.4116
"90",20.23987,22.3857616666667,45,"All exogenous time series","Observed",36
"91",11.5503316666667,13.30669,46,"All exogenous time series","Predictions",12.5113666666667
"92",11.5503316666667,13.30669,46,"All exogenous time series","Observed",0
"93",13.8730425,15.409915,47,"All exogenous time series","Predictions",14.6981
"94",13.8730425,15.409915,47,"All exogenous time series","Observed",0
"95",24.7571875,27.8240083333333,48,"All exogenous time series","Predictions",26.0018666666667
"96",24.7571875,27.8240083333333,48,"All exogenous time series","Observed",1
"97",18.37484,20.5360233333333,49,"All exogenous time series","Predictions",19.4164
"98",18.37484,20.5360233333333,49,"All exogenous time series","Observed",2
"99",13.2758241666667,14.9335841666667,50,"All exogenous time series","Predictions",14.0776666666667
"100",13.2758241666667,14.9335841666667,50,"All exogenous time series","Observed",0
"101",12.5319183333333,15.0355825,51,"All exogenous time series","Predictions",13.6994166666667
"102",12.5319183333333,15.0355825,51,"All exogenous time series","Observed",0
"103",11.4541358333333,13.81509,52,"All exogenous time series","Predictions",13.0083
"104",11.4541358333333,13.81509,52,"All exogenous time series","Observed",0
"105",17.4647966666667,20.7190275,53,"All exogenous time series","Predictions",18.76815
"106",17.4647966666667,20.7190275,53,"All exogenous time series","Observed",1
"107",13.7537258333333,16.2264108333333,54,"All exogenous time series","Predictions",14.8588166666667
"108",13.7537258333333,16.2264108333333,54,"All exogenous time series","Observed",2
"109",14.1470033333333,17.4057841666667,55,"All exogenous time series","Predictions",15.72625
"110",14.1470033333333,17.4057841666667,55,"All exogenous time series","Observed",0
"111",27.2938108333334,32.0144483333333,56,"All exogenous time series","Predictions",30.0442
"112",27.2938108333334,32.0144483333333,56,"All exogenous time series","Observed",5
"113",24.4929783333333,27.5111741666667,57,"All exogenous time series","Predictions",25.7842
"114",24.4929783333333,27.5111741666667,57,"All exogenous time series","Observed",0
"115",11.9307275,14.68514,58,"All exogenous time series","Predictions",13.3042
"116",11.9307275,14.68514,58,"All exogenous time series","Observed",0
"117",12.778595,15.4306883333333,59,"All exogenous time series","Predictions",13.8392666666667
"118",12.778595,15.4306883333333,59,"All exogenous time series","Observed",0
"119",30.279095,34.21028,60,"All exogenous time series","Predictions",32.4387833333333
"120",30.279095,34.21028,60,"All exogenous time series","Observed",5
"121",12.0789083333333,15.3160766666667,61,"All exogenous time series","Predictions",13.5665166666667
"122",12.0789083333333,15.3160766666667,61,"All exogenous time series","Observed",19
"123",20.8216541666667,24.4155358333333,62,"All exogenous time series","Predictions",22.9531
"124",20.8216541666667,24.4155358333333,62,"All exogenous time series","Observed",12
"125",16.3448466666667,20.1606866666667,63,"All exogenous time series","Predictions",18.7196333333333
"126",16.3448466666667,20.1606866666667,63,"All exogenous time series","Observed",4
"127",28.4438641666667,32.7921691666667,64,"All exogenous time series","Predictions",30.85295
"128",28.4438641666667,32.7921691666667,64,"All exogenous time series","Observed",5
"129",21.0622916666667,24.7055083333333,65,"All exogenous time series","Predictions",23.25245
"130",21.0622916666667,24.7055083333333,65,"All exogenous time series","Observed",11
"131",23.0247066666667,27.8187975,66,"All exogenous time series","Predictions",25.2523333333333
"132",23.0247066666667,27.8187975,66,"All exogenous time series","Observed",8
"133",17.9134191666667,20.7099133333333,67,"All exogenous time series","Predictions",19.3822333333333
"134",17.9134191666667,20.7099133333333,67,"All exogenous time series","Observed",10
"135",19.2892533333333,22.0355608333333,68,"All exogenous time series","Predictions",20.9356333333333
"136",19.2892533333333,22.0355608333333,68,"All exogenous time series","Observed",9
"137",30.7410741666667,33.7781483333333,69,"All exogenous time series","Predictions",32.24775
"138",30.7410741666667,33.7781483333333,69,"All exogenous time series","Observed",18
"139",34.4739516666667,38.8756558333333,70,"All exogenous time series","Predictions",36.43005
"140",34.4739516666667,38.8756558333333,70,"All exogenous time series","Observed",18
"141",17.7915633333333,20.7249441666666,71,"All exogenous time series","Predictions",18.7188666666667
"142",17.7915633333333,20.7249441666666,71,"All exogenous time series","Observed",15
"143",18.1258691666667,21.1089233333333,72,"All exogenous time series","Predictions",20.0131166666667
"144",18.1258691666667,21.1089233333333,72,"All exogenous time series","Observed",8
"145",27.9610875,30.386395,73,"All exogenous time series","Predictions",29.02805
"146",27.9610875,30.386395,73,"All exogenous time series","Observed",2
"147",20.8856633333333,23.9413991666667,74,"All exogenous time series","Predictions",22.3957166666667
"148",20.8856633333333,23.9413991666667,74,"All exogenous time series","Observed",16
"149",12.9755941666667,14.9369508333333,75,"All exogenous time series","Predictions",13.99985
"150",12.9755941666667,14.9369508333333,75,"All exogenous time series","Observed",1
"151",17.2522191666667,19.4929841666667,76,"All exogenous time series","Predictions",18.2692
"152",17.2522191666667,19.4929841666667,76,"All exogenous time series","Observed",9
"153",31.0567533333333,35.7219066666667,77,"All exogenous time series","Predictions",33.3667833333334
"154",31.0567533333333,35.7219066666667,77,"All exogenous time series","Observed",11
"155",23.1846083333333,26.1075775,78,"All exogenous time series","Predictions",24.4162833333333
"156",23.1846083333333,26.1075775,78,"All exogenous time series","Observed",5
"157",13.1131383333333,15.4938775,79,"All exogenous time series","Predictions",14.3689333333333
"158",13.1131383333333,15.4938775,79,"All exogenous time series","Observed",34
"159",6.68806666666666,9.58790666666666,80,"All exogenous time series","Predictions",7.90975
"160",6.68806666666666,9.58790666666666,80,"All exogenous time series","Observed",10
"161",5.25846083333333,6.87678416666666,81,"All exogenous time series","Predictions",5.93865
"162",5.25846083333333,6.87678416666666,81,"All exogenous time series","Observed",24
"163",5.93052,8.10680916666666,82,"All exogenous time series","Predictions",7.11818333333333
"164",5.93052,8.10680916666666,82,"All exogenous time series","Observed",1
"165",6.57838333333334,8.47655666666667,83,"All exogenous time series","Predictions",7.45333333333333
"166",6.57838333333334,8.47655666666667,83,"All exogenous time series","Observed",15
"167",5.47475583333334,6.37711666666666,84,"All exogenous time series","Predictions",6.0041
"168",5.47475583333334,6.37711666666666,84,"All exogenous time series","Observed",6
"169",11.6067558333333,14.43937,85,"All exogenous time series","Predictions",13.15975
"170",11.6067558333333,14.43937,85,"All exogenous time series","Observed",5
"171",6.83866416666666,8.22244,86,"All exogenous time series","Predictions",7.4155
"172",6.83866416666666,8.22244,86,"All exogenous time series","Observed",1
"173",8.77379083333333,11.5409083333333,87,"All exogenous time series","Predictions",10.1967333333333
"174",8.77379083333333,11.5409083333333,87,"All exogenous time series","Observed",5
"175",7.47744666666667,9.25191916666667,88,"All exogenous time series","Predictions",8.26561666666667
"176",7.47744666666667,9.25191916666667,88,"All exogenous time series","Observed",5
"177",8.46443,10.4951441666667,89,"All exogenous time series","Predictions",9.32928333333333
"178",8.46443,10.4951441666667,89,"All exogenous time series","Observed",0
"179",3.11538416666667,4.13087583333333,90,"All exogenous time series","Predictions",3.65541666666667
"180",3.11538416666667,4.13087583333333,90,"All exogenous time series","Observed",2
"181",7.26707083333333,8.40753333333334,91,"All exogenous time series","Predictions",7.8732
"182",7.26707083333333,8.40753333333334,91,"All exogenous time series","Observed",0
"183",4.33014916666667,5.078495,92,"All exogenous time series","Predictions",4.69538333333334
"184",4.33014916666667,5.078495,92,"All exogenous time series","Observed",1
"185",8.22286166666666,9.93608666666667,93,"All exogenous time series","Predictions",8.84365
"186",8.22286166666666,9.93608666666667,93,"All exogenous time series","Observed",1
"187",4.35730916666666,5.19925083333333,94,"All exogenous time series","Predictions",4.79681666666667
"188",4.35730916666666,5.19925083333333,94,"All exogenous time series","Observed",2
"189",13.0889741666667,16.7817625,95,"All exogenous time series","Predictions",15.0930666666667
"190",13.0889741666667,16.7817625,95,"All exogenous time series","Observed",0
"191",11.5384008333333,13.9229108333333,96,"All exogenous time series","Predictions",12.79735
"192",11.5384008333333,13.9229108333333,96,"All exogenous time series","Observed",10
"193",11.4439583333333,13.59581,97,"All exogenous time series","Predictions",12.4016
"194",11.4439583333333,13.59581,97,"All exogenous time series","Observed",3
"195",12.3354758333333,14.3170841666667,98,"All exogenous time series","Predictions",13.3177666666667
"196",12.3354758333333,14.3170841666667,98,"All exogenous time series","Observed",11
"197",11.1251141666667,13.4091883333333,99,"All exogenous time series","Predictions",12.4350666666667
"198",11.1251141666667,13.4091883333333,99,"All exogenous time series","Observed",24
"199",8.00782583333333,9.33027166666667,100,"All exogenous time series","Predictions",8.73686666666666
"200",8.00782583333333,9.33027166666667,100,"All exogenous time series","Observed",10
"201",13.0259083333333,15.0683775,101,"All exogenous time series","Predictions",14.07225
"202",13.0259083333333,15.0683775,101,"All exogenous time series","Observed",5
"203",9.5430275,10.8496483333333,102,"All exogenous time series","Predictions",10.0384666666667
"204",9.5430275,10.8496483333333,102,"All exogenous time series","Observed",5
"205",8.037685,9.30501666666666,103,"All exogenous time series","Predictions",8.5929
"206",8.037685,9.30501666666666,103,"All exogenous time series","Observed",2
"207",10.8975016666667,13.2172458333333,104,"All exogenous time series","Predictions",12.0773833333333
"208",10.8975016666667,13.2172458333333,104,"All exogenous time series","Observed",1
"209",21.6589866666667,26.1689775,105,"All exogenous time series","Predictions",23.69385
"210",21.6589866666667,26.1689775,105,"All exogenous time series","Observed",3
"211",9.32104666666667,11.3270508333333,106,"All exogenous time series","Predictions",10.33715
"212",9.32104666666667,11.3270508333333,106,"All exogenous time series","Observed",3
"213",11.5704191666667,14.7886825,107,"All exogenous time series","Predictions",12.8495
"214",11.5704191666667,14.7886825,107,"All exogenous time series","Observed",4
"215",10.6683816666667,12.1781333333333,108,"All exogenous time series","Predictions",11.4177166666667
"216",10.6683816666667,12.1781333333333,108,"All exogenous time series","Observed",2
"217",11.70599,14.4831466666667,109,"All exogenous time series","Predictions",12.9712166666667
"218",11.70599,14.4831466666667,109,"All exogenous time series","Observed",11
"219",16.5077116666667,19.6507158333333,110,"All exogenous time series","Predictions",18.0073666666667
"220",16.5077116666667,19.6507158333333,110,"All exogenous time series","Observed",4
"221",12.7459791666667,17.0809116666667,111,"All exogenous time series","Predictions",14.7935333333333
"222",12.7459791666667,17.0809116666667,111,"All exogenous time series","Observed",0
"223",7.34406649170274,8.52098935786436,1,"Naive up to 3 lags","Predictions",7.78090242812743
"224",7.34406649170274,8.52098935786436,1,"Naive up to 3 lags","Observed",10
"225",13.5817158730159,15.7405965277778,2,"Naive up to 3 lags","Predictions",14.7356873015873
"226",13.5817158730159,15.7405965277778,2,"Naive up to 3 lags","Observed",18
"227",30.1399620833333,33.4917919047619,3,"Naive up to 3 lags","Predictions",31.58665
"228",30.1399620833333,33.4917919047619,3,"Naive up to 3 lags","Observed",1
"229",7.48086226190476,9.08285220238095,4,"Naive up to 3 lags","Predictions",8.03870833333334
"230",7.48086226190476,9.08285220238095,4,"Naive up to 3 lags","Observed",4
"231",4.54757352869353,5.40227745892996,5,"Naive up to 3 lags","Predictions",4.8397549034299
"232",4.54757352869353,5.40227745892996,5,"Naive up to 3 lags","Observed",4
"233",7.04326626450819,7.9899233512321,6,"Naive up to 3 lags","Predictions",7.57852546065046
"234",7.04326626450819,7.9899233512321,6,"Naive up to 3 lags","Observed",0
"235",4.52956502566878,5.58242174113468,7,"Naive up to 3 lags","Predictions",5.09184592907093
"236",4.52956502566878,5.58242174113468,7,"Naive up to 3 lags","Observed",4
"237",5.90692932387057,6.39419640762016,8,"Naive up to 3 lags","Predictions",6.16371124569875
"238",5.90692932387057,6.39419640762016,8,"Naive up to 3 lags","Observed",2
"239",8.22680652541902,9.56637340448358,9,"Naive up to 3 lags","Predictions",8.94219920536979
"240",8.22680652541902,9.56637340448358,9,"Naive up to 3 lags","Observed",2
"241",3.86589350385725,4.41328282092907,10,"Naive up to 3 lags","Predictions",4.13058626096126
"242",3.86589350385725,4.41328282092907,10,"Naive up to 3 lags","Observed",14
"243",13.9453688095238,16.3379348656899,11,"Naive up to 3 lags","Predictions",15.1264027777778
"244",13.9453688095238,16.3379348656899,11,"Naive up to 3 lags","Observed",25
"245",18.0217972619048,20.0764104166667,12,"Naive up to 3 lags","Predictions",18.9491615079365
"246",18.0217972619048,20.0764104166667,12,"Naive up to 3 lags","Observed",30
"247",29.6262917857143,32.7903583333333,13,"Naive up to 3 lags","Predictions",31.1385333333333
"248",29.6262917857143,32.7903583333333,13,"Naive up to 3 lags","Observed",14
"249",15.4727116666667,17.1702766666667,14,"Naive up to 3 lags","Predictions",16.351
"250",15.4727116666667,17.1702766666667,14,"Naive up to 3 lags","Observed",44
"251",25.0411341666667,27.2171483333333,15,"Naive up to 3 lags","Predictions",26.2614833333333
"252",25.0411341666667,27.2171483333333,15,"Naive up to 3 lags","Observed",19
