"","Percent_025","Percent_975","Time","Approach","Type","value"
"253",22.6369658333333,24.4361296428571,16,"Naive up to 3 lags","Predictions",23.4622333333333
"254",22.6369658333333,24.4361296428571,16,"Naive up to 3 lags","Observed",2
"255",10.0345018333333,11.9397843452381,17,"Naive up to 3 lags","Predictions",11.1908944444444
"256",10.0345018333333,11.9397843452381,17,"Naive up to 3 lags","Observed",3
"257",5.04508751984127,6.08477170634921,18,"Naive up to 3 lags","Predictions",5.45581968864469
"258",5.04508751984127,6.08477170634921,18,"Naive up to 3 lags","Observed",9
"259",15.8502738827839,17.7520592460317,19,"Naive up to 3 lags","Predictions",16.8199376984127
"260",15.8502738827839,17.7520592460317,19,"Naive up to 3 lags","Observed",23
"261",21.9442598809524,23.7989845238095,20,"Naive up to 3 lags","Predictions",22.8462416666667
"262",21.9442598809524,23.7989845238095,20,"Naive up to 3 lags","Observed",7
"263",6.77164833333334,7.87924916666667,21,"Naive up to 3 lags","Predictions",7.22473333333333
"264",6.77164833333334,7.87924916666667,21,"Naive up to 3 lags","Observed",0
"265",4.4544618466256,5.30897951423576,22,"Naive up to 3 lags","Predictions",4.91238883893884
"266",4.4544618466256,5.30897951423576,22,"Naive up to 3 lags","Observed",9
"267",22.0633971350871,25.9191148863637,23,"Naive up to 3 lags","Predictions",24.3178731247511
"268",22.0633971350871,25.9191148863637,23,"Naive up to 3 lags","Observed",0
"269",13.4226538620081,17.7694554728115,24,"Naive up to 3 lags","Predictions",15.8771410769786
"270",13.4226538620081,17.7694554728115,24,"Naive up to 3 lags","Observed",9
"271",12.6510086582453,15.7237550294082,25,"Naive up to 3 lags","Predictions",14.260275960151
"272",12.6510086582453,15.7237550294082,25,"Naive up to 3 lags","Observed",36
"273",42.0821842750714,47.2613629129367,26,"Naive up to 3 lags","Predictions",44.0861023532024
"274",42.0821842750714,47.2613629129367,26,"Naive up to 3 lags","Observed",23
"275",19.1470026190476,21.4859516666667,27,"Naive up to 3 lags","Predictions",20.4672468253968
"276",19.1470026190476,21.4859516666667,27,"Naive up to 3 lags","Observed",0
"277",6.20755351877289,7.80109247710623,28,"Naive up to 3 lags","Predictions",6.94626358543417
"278",6.20755351877289,7.80109247710623,28,"Naive up to 3 lags","Observed",0
"279",6.16970610962867,7.48356073669235,29,"Naive up to 3 lags","Predictions",6.80104737151393
"280",6.16970610962867,7.48356073669235,29,"Naive up to 3 lags","Observed",0
"281",5.18847638338829,6.16761060418812,30,"Naive up to 3 lags","Predictions",5.67507867668107
"282",5.18847638338829,6.16761060418812,30,"Naive up to 3 lags","Observed",1
"283",4.64886930764626,5.61265153734939,31,"Naive up to 3 lags","Predictions",5.11207015859957
"284",4.64886930764626,5.61265153734939,31,"Naive up to 3 lags","Observed",2
"285",3.64782517418028,4.43691426592693,32,"Naive up to 3 lags","Predictions",4.05281696765137
"286",3.64782517418028,4.43691426592693,32,"Naive up to 3 lags","Observed",1
"287",3.78524676206147,4.3533401862392,33,"Naive up to 3 lags","Predictions",4.01995519070283
"288",3.78524676206147,4.3533401862392,33,"Naive up to 3 lags","Observed",3
"289",2.34010780483405,2.91501838023088,34,"Naive up to 3 lags","Predictions",2.6486299963925
"290",2.34010780483405,2.91501838023088,34,"Naive up to 3 lags","Observed",2
"291",4.86429473942724,5.56455211455211,35,"Naive up to 3 lags","Predictions",5.32219566544566
"292",4.86429473942724,5.56455211455211,35,"Naive up to 3 lags","Observed",0
"293",2.78749075334195,3.28762415910478,36,"Naive up to 3 lags","Predictions",3.01360836153758
"294",2.78749075334195,3.28762415910478,36,"Naive up to 3 lags","Observed",0
"295",1.60852542378158,2.08224910414259,37,"Naive up to 3 lags","Predictions",1.84440607948983
"296",1.60852542378158,2.08224910414259,37,"Naive up to 3 lags","Observed",3
"297",4.29761345365744,5.14948942691311,38,"Naive up to 3 lags","Predictions",4.68648030428868
"298",4.29761345365744,5.14948942691311,38,"Naive up to 3 lags","Observed",5
"299",5.04414997443277,5.81400666874684,39,"Naive up to 3 lags","Predictions",5.31308121530173
"300",5.04414997443277,5.81400666874684,39,"Naive up to 3 lags","Observed",4
"301",4.39148230091761,4.95276135947386,40,"Naive up to 3 lags","Predictions",4.64393207511443
"302",4.39148230091761,4.95276135947386,40,"Naive up to 3 lags","Observed",6
"303",4.93589277745131,5.52107473013098,41,"Naive up to 3 lags","Predictions",5.21134788724348
"304",4.93589277745131,5.52107473013098,41,"Naive up to 3 lags","Observed",17
"305",14.2700575471751,15.422005265478,42,"Naive up to 3 lags","Predictions",14.8521889101095
"306",14.2700575471751,15.422005265478,42,"Naive up to 3 lags","Observed",21
"307",16.7436343452381,18.1491557738095,43,"Naive up to 3 lags","Predictions",17.315855952381
"308",16.7436343452381,18.1491557738095,43,"Naive up to 3 lags","Observed",66
"309",28.389556547619,32.2062533333333,44,"Naive up to 3 lags","Predictions",30.6988333333333
"310",28.389556547619,32.2062533333333,44,"Naive up to 3 lags","Observed",24
"311",29.1460466666667,32.6627433333333,45,"Naive up to 3 lags","Predictions",30.6246333333333
"312",29.1460466666667,32.6627433333333,45,"Naive up to 3 lags","Observed",36
"313",24.9011491666667,27.0984508333333,46,"Naive up to 3 lags","Predictions",26.0424
"314",24.9011491666667,27.0984508333333,46,"Naive up to 3 lags","Observed",0
"315",7.01163617081448,9.66674341314546,47,"Naive up to 3 lags","Predictions",8.06664792911337
"316",7.01163617081448,9.66674341314546,47,"Naive up to 3 lags","Observed",0
"317",3.19274353371286,4.24244640872414,48,"Naive up to 3 lags","Predictions",3.77980001514037
"318",3.19274353371286,4.24244640872414,48,"Naive up to 3 lags","Observed",1
"319",3.84390213194748,4.65026054909409,49,"Naive up to 3 lags","Predictions",4.22044708342797
"320",3.84390213194748,4.65026054909409,49,"Naive up to 3 lags","Observed",2
"321",2.54825215001556,3.03460084195624,50,"Naive up to 3 lags","Predictions",2.75594353048493
"322",2.54825215001556,3.03460084195624,50,"Naive up to 3 lags","Observed",0
"323",2.86690907344842,3.18919360438087,51,"Naive up to 3 lags","Predictions",3.0468932043514
"324",2.86690907344842,3.18919360438087,51,"Naive up to 3 lags","Observed",0
"325",1.81512539459619,2.17304295450012,52,"Naive up to 3 lags","Predictions",1.99225507175488
"326",1.81512539459619,2.17304295450012,52,"Naive up to 3 lags","Observed",0
"327",3.47800479542424,4.07808378378849,53,"Naive up to 3 lags","Predictions",3.79332719406449
"328",3.47800479542424,4.07808378378849,53,"Naive up to 3 lags","Observed",1
"329",3.31111300119573,3.89313177515398,54,"Naive up to 3 lags","Predictions",3.51731541507228
"330",3.31111300119573,3.89313177515398,54,"Naive up to 3 lags","Observed",2
"331",1.71734946142653,2.30700202058477,55,"Naive up to 3 lags","Predictions",1.9818714004711
"332",1.71734946142653,2.30700202058477,55,"Naive up to 3 lags","Observed",0
"333",2.05280962212087,2.32669817257643,56,"Naive up to 3 lags","Predictions",2.1991990666082
"334",2.05280962212087,2.32669817257643,56,"Naive up to 3 lags","Observed",5
"335",2.43613647911655,2.88240957664172,57,"Naive up to 3 lags","Predictions",2.65429009526554
"336",2.43613647911655,2.88240957664172,57,"Naive up to 3 lags","Observed",0
"337",4.95917526380913,5.78029814517263,58,"Naive up to 3 lags","Predictions",5.40170913252427
"338",4.95917526380913,5.78029814517263,58,"Naive up to 3 lags","Observed",0
"339",3.31344430494106,3.99391851365618,59,"Naive up to 3 lags","Predictions",3.64076816799257
"340",3.31344430494106,3.99391851365618,59,"Naive up to 3 lags","Observed",0
"341",3.01607792385814,3.51136276519968,60,"Naive up to 3 lags","Predictions",3.1737891797815
"342",3.01607792385814,3.51136276519968,60,"Naive up to 3 lags","Observed",5
"343",3.13607109647735,3.68369058007266,61,"Naive up to 3 lags","Predictions",3.46723109578325
"344",3.13607109647735,3.68369058007266,61,"Naive up to 3 lags","Observed",19
"345",26.8594374787453,30.5394357092065,62,"Naive up to 3 lags","Predictions",28.6067978474085
"346",26.8594374787453,30.5394357092065,62,"Naive up to 3 lags","Observed",12
"347",24.7060975,27.3291560714286,63,"Naive up to 3 lags","Predictions",25.8340501082251
"348",24.7060975,27.3291560714286,63,"Naive up to 3 lags","Observed",4
"349",6.82277134844322,8.85839510851893,64,"Naive up to 3 lags","Predictions",7.96947391774891
"350",6.82277134844322,8.85839510851893,64,"Naive up to 3 lags","Observed",5
"351",5.10559573298434,6.37549436202686,65,"Naive up to 3 lags","Predictions",5.76215891445156
"352",5.10559573298434,6.37549436202686,65,"Naive up to 3 lags","Observed",11
"353",16.1799751717654,17.2970006540437,66,"Naive up to 3 lags","Predictions",16.7348158230658
"354",16.1799751717654,17.2970006540437,66,"Naive up to 3 lags","Observed",8
"355",10.4863428790654,12.1674061580087,67,"Naive up to 3 lags","Predictions",11.1938428571429
"356",10.4863428790654,12.1674061580087,67,"Naive up to 3 lags","Observed",10
"357",17.4373847420635,19.2557093253968,68,"Naive up to 3 lags","Predictions",18.3287436507937
"358",17.4373847420635,19.2557093253968,68,"Naive up to 3 lags","Observed",9
"359",18.1720848214286,21.055144767316,69,"Naive up to 3 lags","Predictions",19.5577187229437
"360",18.1720848214286,21.055144767316,69,"Naive up to 3 lags","Observed",18
"361",19.1206297727273,21.4619541666667,70,"Naive up to 3 lags","Predictions",20.166726984127
"362",19.1206297727273,21.4619541666667,70,"Naive up to 3 lags","Observed",18
"363",17.6507875,19.1059738690476,71,"Naive up to 3 lags","Predictions",18.355
"364",17.6507875,19.1059738690476,71,"Naive up to 3 lags","Observed",15
"365",26.6246126515152,28.7470192857143,72,"Naive up to 3 lags","Predictions",27.5450738095238
"366",26.6246126515152,28.7470192857143,72,"Naive up to 3 lags","Observed",8
"367",7.97387785714286,9.36288779761905,73,"Naive up to 3 lags","Predictions",8.62498964646465
"368",7.97387785714286,9.36288779761905,73,"Naive up to 3 lags","Observed",2
"369",5.18353814324564,5.98495591880342,74,"Naive up to 3 lags","Predictions",5.53983777505175
"370",5.18353814324564,5.98495591880342,74,"Naive up to 3 lags","Observed",16
"371",16.2866010714286,17.4881372619048,75,"Naive up to 3 lags","Predictions",16.9959333333333
"372",16.2866010714286,17.4881372619048,75,"Naive up to 3 lags","Observed",1
"373",9.17972512302971,11.1734078514623,76,"Naive up to 3 lags","Predictions",9.97921105283605
"374",9.17972512302971,11.1734078514623,76,"Naive up to 3 lags","Observed",9
"375",19.0114504166667,21.441206547619,77,"Naive up to 3 lags","Predictions",20.2005115079365
"376",19.0114504166667,21.441206547619,77,"Naive up to 3 lags","Observed",11
"377",23.7604132720058,26.6851485750361,78,"Naive up to 3 lags","Predictions",25.0562507936508
"378",23.7604132720058,26.6851485750361,78,"Naive up to 3 lags","Observed",5
"379",7.57920986111111,9.26495444444445,79,"Naive up to 3 lags","Predictions",8.21307960927961
"380",7.57920986111111,9.26495444444445,79,"Naive up to 3 lags","Observed",34
"381",22.6850261904762,25.8888962301587,80,"Naive up to 3 lags","Predictions",24.1368809523809
"382",22.6850261904762,25.8888962301587,80,"Naive up to 3 lags","Observed",10
"383",15.5472730357143,17.3508360714286,81,"Naive up to 3 lags","Predictions",16.5421583333333
"384",15.5472730357143,17.3508360714286,81,"Naive up to 3 lags","Observed",24
"385",22.4292908441558,25.2455026190476,82,"Naive up to 3 lags","Predictions",23.8776428571429
"386",22.4292908441558,25.2455026190476,82,"Naive up to 3 lags","Observed",1
"387",4.98701263708514,6.02815890484515,83,"Naive up to 3 lags","Predictions",5.39930774976657
"388",4.98701263708514,6.02815890484515,83,"Naive up to 3 lags","Observed",15
"389",15.7534092765568,18.57694879329,84,"Naive up to 3 lags","Predictions",16.8737829365079
"390",15.7534092765568,18.57694879329,84,"Naive up to 3 lags","Observed",6
"391",12.1141320238095,15.3359524221612,85,"Naive up to 3 lags","Predictions",13.6262396825397
"392",12.1141320238095,15.3359524221612,85,"Naive up to 3 lags","Observed",5
"393",6.43477371753247,7.41169590728716,86,"Naive up to 3 lags","Predictions",6.89787518037518
"394",6.43477371753247,7.41169590728716,86,"Naive up to 3 lags","Observed",1
"395",7.2838643452381,8.66071836399711,87,"Naive up to 3 lags","Predictions",7.94606148989899
"396",7.2838643452381,8.66071836399711,87,"Naive up to 3 lags","Observed",5
"397",5.90079977092352,7.04502469308469,88,"Naive up to 3 lags","Predictions",6.38424348151848
"398",5.90079977092352,7.04502469308469,88,"Naive up to 3 lags","Observed",5
"399",5.36567377622378,6.11565494949495,89,"Naive up to 3 lags","Predictions",5.73310477577978
"400",5.36567377622378,6.11565494949495,89,"Naive up to 3 lags","Observed",0
"401",3.73424964235623,4.45030099972645,90,"Naive up to 3 lags","Predictions",4.05435171313938
"402",3.73424964235623,4.45030099972645,90,"Naive up to 3 lags","Observed",2
"403",3.82126660649136,4.55466519608316,91,"Naive up to 3 lags","Predictions",4.14215042145064
"404",3.82126660649136,4.55466519608316,91,"Naive up to 3 lags","Observed",0
"405",2.90752688633895,3.43026423607847,92,"Naive up to 3 lags","Predictions",3.20238904479053
"406",2.90752688633895,3.43026423607847,92,"Naive up to 3 lags","Observed",1
"407",1.75753397507556,2.08716065668898,93,"Naive up to 3 lags","Predictions",1.92687907609079
"408",1.75753397507556,2.08716065668898,93,"Naive up to 3 lags","Observed",1
"409",2.25018078576773,2.58464040479636,94,"Naive up to 3 lags","Predictions",2.41116163558336
"410",2.25018078576773,2.58464040479636,94,"Naive up to 3 lags","Observed",2
"411",1.38416461825188,1.59548386549073,95,"Naive up to 3 lags","Predictions",1.48782888579429
"412",1.38416461825188,1.59548386549073,95,"Naive up to 3 lags","Observed",0
"413",2.49142896544306,2.70089965883096,96,"Naive up to 3 lags","Predictions",2.60108742071096
"414",2.49142896544306,2.70089965883096,96,"Naive up to 3 lags","Observed",10
"415",19.6987376345217,23.3453528457785,97,"Naive up to 3 lags","Predictions",21.839958197073
"416",19.6987376345217,23.3453528457785,97,"Naive up to 3 lags","Observed",3
"417",11.5346812559501,14.3482052872969,98,"Naive up to 3 lags","Predictions",13.1473524295002
"418",11.5346812559501,14.3482052872969,98,"Naive up to 3 lags","Observed",11
"419",12.8022370238095,13.8311567261905,99,"Naive up to 3 lags","Predictions",13.2108805555556
"420",12.8022370238095,13.8311567261905,99,"Naive up to 3 lags","Observed",24
"421",17.8239318722944,20.4708795238095,100,"Naive up to 3 lags","Predictions",19.1204821428571
"422",17.8239318722944,20.4708795238095,100,"Naive up to 3 lags","Observed",10
"423",16.7646443650794,18.2066939285714,101,"Naive up to 3 lags","Predictions",17.641219047619
"424",16.7646443650794,18.2066939285714,101,"Naive up to 3 lags","Observed",5
"425",9.9142079040404,11.9579883516484,102,"Naive up to 3 lags","Predictions",10.8614887057387
"426",9.9142079040404,11.9579883516484,102,"Naive up to 3 lags","Observed",5
"427",8.12145341491841,9.64905447261072,103,"Naive up to 3 lags","Predictions",9.0225565018315
"428",8.12145341491841,9.64905447261072,103,"Naive up to 3 lags","Observed",2
"429",4.8733073455058,5.61498009774948,104,"Naive up to 3 lags","Predictions",5.28998308668456
"430",4.8733073455058,5.61498009774948,104,"Naive up to 3 lags","Observed",1
"431",3.17260353778188,3.81160326992001,105,"Naive up to 3 lags","Predictions",3.42404513301456
"432",3.17260353778188,3.81160326992001,105,"Naive up to 3 lags","Observed",3
"433",2.0398418620187,2.50390053004946,106,"Naive up to 3 lags","Predictions",2.23253691995139
"434",2.0398418620187,2.50390053004946,106,"Naive up to 3 lags","Observed",3
"435",4.37313207324538,5.03933815512918,107,"Naive up to 3 lags","Predictions",4.71990399461649
"436",4.37313207324538,5.03933815512918,107,"Naive up to 3 lags","Observed",4
"437",4.62473862590024,5.19448541672509,108,"Naive up to 3 lags","Predictions",4.88818035853036
"438",4.62473862590024,5.19448541672509,108,"Naive up to 3 lags","Observed",2
"439",3.88917800217512,4.48363551367342,109,"Naive up to 3 lags","Predictions",4.21577009249911
"440",3.88917800217512,4.48363551367342,109,"Naive up to 3 lags","Observed",11
"441",11.9321804418676,13.0330379742316,110,"Naive up to 3 lags","Predictions",12.4526452504854
"442",11.9321804418676,13.0330379742316,110,"Naive up to 3 lags","Observed",4
"443",9.15113681254237,10.3576737679105,111,"Naive up to 3 lags","Predictions",9.89401930050943
"444",9.15113681254237,10.3576737679105,111,"Naive up to 3 lags","Observed",0
"445",6.86831416666667,7.94477821428571,1,"Naive up to 6 lags","Predictions",7.47943333333333
"446",6.86831416666667,7.94477821428571,1,"Naive up to 6 lags","Observed",10
"447",13.2441375,14.990695,2,"Naive up to 6 lags","Predictions",13.9941166666667
"448",13.2441375,14.990695,2,"Naive up to 6 lags","Observed",18
"449",20.2900188095238,22.1436225,3,"Naive up to 6 lags","Predictions",21.30615
"450",20.2900188095238,22.1436225,3,"Naive up to 6 lags","Observed",1
"451",9.4419625,11.9110033333333,4,"Naive up to 6 lags","Predictions",10.7455
"452",9.4419625,11.9110033333333,4,"Naive up to 6 lags","Observed",4
"453",7.45592833333333,8.9141375,5,"Naive up to 6 lags","Predictions",8.3045
"454",7.45592833333333,8.9141375,5,"Naive up to 6 lags","Observed",4
"455",6.20306833333333,7.6169225,6,"Naive up to 6 lags","Predictions",6.82161428571428
"456",6.20306833333333,7.6169225,6,"Naive up to 6 lags","Observed",0
"457",3.5440325,4.34556952380952,7,"Naive up to 6 lags","Predictions",3.91623333333333
"458",3.5440325,4.34556952380952,7,"Naive up to 6 lags","Observed",4
"459",6.88645333333333,8.1733575,8,"Naive up to 6 lags","Predictions",7.48148888888889
"460",6.88645333333333,8.1733575,8,"Naive up to 6 lags","Observed",2
"461",15.6966539285714,19.047335,9,"Naive up to 6 lags","Predictions",17.2624666666667
"462",15.6966539285714,19.047335,9,"Naive up to 6 lags","Observed",2
"463",7.1649575,8.36783499999999,10,"Naive up to 6 lags","Predictions",7.73543333333334
"464",7.1649575,8.36783499999999,10,"Naive up to 6 lags","Observed",14
"465",18.3318558333333,21.0491515476191,11,"Naive up to 6 lags","Predictions",19.5526666666667
"466",18.3318558333333,21.0491515476191,11,"Naive up to 6 lags","Observed",25
"467",32.9148801190476,36.8232503571429,12,"Naive up to 6 lags","Predictions",35.0609
"468",32.9148801190476,36.8232503571429,12,"Naive up to 6 lags","Observed",30
"469",25.6529708333333,29.5401258333333,13,"Naive up to 6 lags","Predictions",27.5475833333333
"470",25.6529708333333,29.5401258333333,13,"Naive up to 6 lags","Observed",14
"471",18.6665383333333,21.0116366666667,14,"Naive up to 6 lags","Predictions",19.52185
"472",18.6665383333333,21.0116366666667,14,"Naive up to 6 lags","Observed",44
"473",28.4444983333333,32.2121633333333,15,"Naive up to 6 lags","Predictions",30.4686166666667
"474",28.4444983333333,32.2121633333333,15,"Naive up to 6 lags","Observed",19
"475",22.6680008333334,24.263675,16,"Naive up to 6 lags","Predictions",23.5256666666667
"476",22.6680008333334,24.263675,16,"Naive up to 6 lags","Observed",2
"477",12.2585166666667,14.6556183333333,17,"Naive up to 6 lags","Predictions",13.4124666666667
"478",12.2585166666667,14.6556183333333,17,"Naive up to 6 lags","Observed",3
"479",3.99022416666667,4.76365166666666,18,"Naive up to 6 lags","Predictions",4.42748333333333
"480",3.99022416666667,4.76365166666666,18,"Naive up to 6 lags","Observed",9
"481",13.0888391666667,15.0973258333333,19,"Naive up to 6 lags","Predictions",14.1622166666667
"482",13.0888391666667,15.0973258333333,19,"Naive up to 6 lags","Observed",23
"483",20.1150591666667,21.7771566666667,20,"Naive up to 6 lags","Predictions",20.9338666666667
"484",20.1150591666667,21.7771566666667,20,"Naive up to 6 lags","Observed",7
"485",9.46613916666667,11.3003616666667,21,"Naive up to 6 lags","Predictions",10.4345833333333
"486",9.46613916666667,11.3003616666667,21,"Naive up to 6 lags","Observed",0
"487",7.21686166666667,8.95933583333333,22,"Naive up to 6 lags","Predictions",8.08561666666666
"488",7.21686166666667,8.95933583333333,22,"Naive up to 6 lags","Observed",9
"489",15.7449416666667,18.2747016666667,23,"Naive up to 6 lags","Predictions",17.0222166666667
"490",15.7449416666667,18.2747016666667,23,"Naive up to 6 lags","Observed",0
"491",4.92542,6.40773583333333,24,"Naive up to 6 lags","Predictions",5.58791666666667
"492",4.92542,6.40773583333333,24,"Naive up to 6 lags","Observed",9
"493",14.8333833333333,18.6266133333333,25,"Naive up to 6 lags","Predictions",16.9489333333333
"494",14.8333833333333,18.6266133333333,25,"Naive up to 6 lags","Observed",36
"495",29.6466941666667,33.5735416666667,26,"Naive up to 6 lags","Predictions",31.2196166666667
"496",29.6466941666667,33.5735416666667,26,"Naive up to 6 lags","Observed",23
"497",38.6656838095238,42.1685319047619,27,"Naive up to 6 lags","Predictions",40.5417107142857
"498",38.6656838095238,42.1685319047619,27,"Naive up to 6 lags","Observed",0
"499",12.5196725,14.4577775,28,"Naive up to 6 lags","Predictions",13.54985
"500",12.5196725,14.4577775,28,"Naive up to 6 lags","Observed",0
"501",14.5644933333333,18.6734983333333,29,"Naive up to 6 lags","Predictions",16.9329761904762
"502",14.5644933333333,18.6734983333333,29,"Naive up to 6 lags","Observed",0
"503",4.2659025,5.27253666666667,30,"Naive up to 6 lags","Predictions",4.67767857142857
"504",4.2659025,5.27253666666667,30,"Naive up to 6 lags","Observed",1
"505",6.00215083333333,7.45072166666667,31,"Naive up to 6 lags","Predictions",6.67453809523809
"506",6.00215083333333,7.45072166666667,31,"Naive up to 6 lags","Observed",2
"507",9.380225,11.522864047619,32,"Naive up to 6 lags","Predictions",10.2979285714286
"508",9.380225,11.522864047619,32,"Naive up to 6 lags","Observed",1
"509",15.8517007954545,20.249249484127,33,"Naive up to 6 lags","Predictions",18.0628666666667
"510",15.8517007954545,20.249249484127,33,"Naive up to 6 lags","Observed",3
"511",9.98861930735931,12.9235796428571,34,"Naive up to 6 lags","Predictions",11.2626063492064
"512",9.98861930735931,12.9235796428571,34,"Naive up to 6 lags","Observed",2
