"","Percent_025","Percent_975","Time","Approach","Type","value"
"513",7.22138833333333,8.98201261904762,35,"Naive up to 6 lags","Predictions",7.95185
"514",7.22138833333333,8.98201261904762,35,"Naive up to 6 lags","Observed",0
"515",4.76672,6.19446309523809,36,"Naive up to 6 lags","Predictions",5.5495
"516",4.76672,6.19446309523809,36,"Naive up to 6 lags","Observed",0
"517",2.159535,3.18286416666667,37,"Naive up to 6 lags","Predictions",2.52015
"518",2.159535,3.18286416666667,37,"Naive up to 6 lags","Observed",3
"519",4.26421333333333,6.32384119047619,38,"Naive up to 6 lags","Predictions",5.47161666666666
"520",4.26421333333333,6.32384119047619,38,"Naive up to 6 lags","Observed",5
"521",5.06172916666667,6.23192916666667,39,"Naive up to 6 lags","Predictions",5.5085
"522",5.06172916666667,6.23192916666667,39,"Naive up to 6 lags","Observed",4
"523",7.52216648809524,8.91153113636364,40,"Naive up to 6 lags","Predictions",8.2284880952381
"524",7.52216648809524,8.91153113636364,40,"Naive up to 6 lags","Observed",6
"525",8.18024250180375,10.0177362129537,41,"Naive up to 6 lags","Predictions",9.10711666666667
"526",8.18024250180375,10.0177362129537,41,"Naive up to 6 lags","Observed",17
"527",20.3270408333333,22.361561547619,42,"Naive up to 6 lags","Predictions",21.3017857142857
"528",20.3270408333333,22.361561547619,42,"Naive up to 6 lags","Observed",21
"529",12.6438625,14.3984158333333,43,"Naive up to 6 lags","Predictions",13.4855166666667
"530",12.6438625,14.3984158333333,43,"Naive up to 6 lags","Observed",66
"531",29.4478858333333,32.5912720238095,44,"Naive up to 6 lags","Predictions",31.1270333333333
"532",29.4478858333333,32.5912720238095,44,"Naive up to 6 lags","Observed",24
"533",23.9072125,26.861205,45,"Naive up to 6 lags","Predictions",25.1341666666667
"534",23.9072125,26.861205,45,"Naive up to 6 lags","Observed",36
"535",19.14016,21.3601491666667,46,"Naive up to 6 lags","Predictions",20.2684
"536",19.14016,21.3601491666667,46,"Naive up to 6 lags","Observed",0
"537",9.29041666666667,11.5918491666667,47,"Naive up to 6 lags","Predictions",10.5862666666667
"538",9.29041666666667,11.5918491666667,47,"Naive up to 6 lags","Observed",0
"539",7.39311952380953,10.2178808333333,48,"Naive up to 6 lags","Predictions",8.75109166666667
"540",7.39311952380953,10.2178808333333,48,"Naive up to 6 lags","Observed",1
"541",2.99104875,3.9431825,49,"Naive up to 6 lags","Predictions",3.33485
"542",2.99104875,3.9431825,49,"Naive up to 6 lags","Observed",2
"543",3.09465027777778,3.93423468253968,50,"Naive up to 6 lags","Predictions",3.4905
"544",3.09465027777778,3.93423468253968,50,"Naive up to 6 lags","Observed",0
"545",4.04466142857143,4.99282297619047,51,"Naive up to 6 lags","Predictions",4.55034047619047
"546",4.04466142857143,4.99282297619047,51,"Naive up to 6 lags","Observed",0
"547",6.34507910714286,9.30329841269841,52,"Naive up to 6 lags","Predictions",7.842525
"548",6.34507910714286,9.30329841269841,52,"Naive up to 6 lags","Observed",0
"549",6.90258333333333,9.1180325,53,"Naive up to 6 lags","Predictions",7.96781904761905
"550",6.90258333333333,9.1180325,53,"Naive up to 6 lags","Observed",1
"551",4.36217315476191,6.1879681547619,54,"Naive up to 6 lags","Predictions",5.06159761904762
"552",4.36217315476191,6.1879681547619,54,"Naive up to 6 lags","Observed",2
"553",3.82844375,5.18205880952381,55,"Naive up to 6 lags","Predictions",4.48571111111111
"554",3.82844375,5.18205880952381,55,"Naive up to 6 lags","Observed",0
"555",4.6978568452381,6.33358607142857,56,"Naive up to 6 lags","Predictions",5.41592651515151
"556",4.6978568452381,6.33358607142857,56,"Naive up to 6 lags","Observed",5
"557",4.90332226190476,6.81602726190476,57,"Naive up to 6 lags","Predictions",5.63986355311356
"558",4.90332226190476,6.81602726190476,57,"Naive up to 6 lags","Observed",0
"559",6.03427595238095,8.37335095238096,58,"Naive up to 6 lags","Predictions",6.96475238095238
"560",6.03427595238095,8.37335095238096,58,"Naive up to 6 lags","Observed",0
"561",6.46057098214286,7.87686093073594,59,"Naive up to 6 lags","Predictions",7.11238333333334
"562",6.46057098214286,7.87686093073594,59,"Naive up to 6 lags","Observed",0
"563",4.24585081168831,5.80139630952381,60,"Naive up to 6 lags","Predictions",4.92100476190476
"564",4.24585081168831,5.80139630952381,60,"Naive up to 6 lags","Observed",5
"565",6.72834476190476,8.84427011904762,61,"Naive up to 6 lags","Predictions",7.79076388056388
"566",6.72834476190476,8.84427011904762,61,"Naive up to 6 lags","Observed",19
"567",28.3158627597403,32.43659,62,"Naive up to 6 lags","Predictions",30.7176838383838
"568",28.3158627597403,32.43659,62,"Naive up to 6 lags","Observed",12
"569",35.2688036111111,39.0650141666667,63,"Naive up to 6 lags","Predictions",37.0595343073593
"570",35.2688036111111,39.0650141666667,63,"Naive up to 6 lags","Observed",4
"571",14.5351539285714,18.200485,64,"Naive up to 6 lags","Predictions",16.3890751253133
"572",14.5351539285714,18.200485,64,"Naive up to 6 lags","Observed",5
"573",10.1434113095238,12.2198725,65,"Naive up to 6 lags","Predictions",11.2050833333333
"574",10.1434113095238,12.2198725,65,"Naive up to 6 lags","Observed",11
"575",14.5978466666667,16.2579916666667,66,"Naive up to 6 lags","Predictions",15.3241
"576",14.5978466666667,16.2579916666667,66,"Naive up to 6 lags","Observed",8
"577",7.81848,9.62168083333333,67,"Naive up to 6 lags","Predictions",8.85431666666667
"578",7.81848,9.62168083333333,67,"Naive up to 6 lags","Observed",10
"579",17.2277358333333,19.1510358333333,68,"Naive up to 6 lags","Predictions",17.9875
"580",17.2277358333333,19.1510358333333,68,"Naive up to 6 lags","Observed",9
"581",15.429645,17.4621683333333,69,"Naive up to 6 lags","Predictions",16.2046166666667
"582",15.429645,17.4621683333333,69,"Naive up to 6 lags","Observed",18
"583",14.2412246428571,15.7868766666667,70,"Naive up to 6 lags","Predictions",15.0686166666667
"584",14.2412246428571,15.7868766666667,70,"Naive up to 6 lags","Observed",18
"585",16.7284233333333,17.8843183333333,71,"Naive up to 6 lags","Predictions",17.3158333333333
"586",16.7284233333333,17.8843183333333,71,"Naive up to 6 lags","Observed",15
"587",17.3711991666667,19.0451483333333,72,"Naive up to 6 lags","Predictions",18.2643833333333
"588",17.3711991666667,19.0451483333333,72,"Naive up to 6 lags","Observed",8
"589",8.58683333333333,9.62076,73,"Naive up to 6 lags","Predictions",9.05875
"590",8.58683333333333,9.62076,73,"Naive up to 6 lags","Observed",2
"591",4.55852666666667,5.22809416666666,74,"Naive up to 6 lags","Predictions",4.79805
"592",4.55852666666667,5.22809416666666,74,"Naive up to 6 lags","Observed",16
"593",15.6319083333333,16.785363452381,75,"Naive up to 6 lags","Predictions",16.1835166666667
"594",15.6319083333333,16.785363452381,75,"Naive up to 6 lags","Observed",1
"595",6.4561525,8.02335083333333,76,"Naive up to 6 lags","Predictions",7.25878333333333
"596",6.4561525,8.02335083333333,76,"Naive up to 6 lags","Observed",9
"597",16.4908983333333,18.6792808333333,77,"Naive up to 6 lags","Predictions",17.6697357142857
"598",16.4908983333333,18.6792808333333,77,"Naive up to 6 lags","Observed",11
"599",19.6728160714286,22.4496608333333,78,"Naive up to 6 lags","Predictions",21.1063222222222
"600",19.6728160714286,22.4496608333333,78,"Naive up to 6 lags","Observed",5
"601",9.33424416666667,11.5404225,79,"Naive up to 6 lags","Predictions",10.5203333333333
"602",9.33424416666667,11.5404225,79,"Naive up to 6 lags","Observed",34
"603",19.53327,21.7612991666667,80,"Naive up to 6 lags","Predictions",20.6770333333333
"604",19.53327,21.7612991666667,80,"Naive up to 6 lags","Observed",10
"605",18.7302775,21.9742758333333,81,"Naive up to 6 lags","Predictions",20.0962
"606",18.7302775,21.9742758333333,81,"Naive up to 6 lags","Observed",24
"607",16.3825158333333,18.2503858333333,82,"Naive up to 6 lags","Predictions",17.1028166666667
"608",16.3825158333333,18.2503858333333,82,"Naive up to 6 lags","Observed",1
"609",5.10902833333334,6.61780166666666,83,"Naive up to 6 lags","Predictions",5.86405
"610",5.10902833333334,6.61780166666666,83,"Naive up to 6 lags","Observed",15
"611",13.6946566666667,16.2005433333333,84,"Naive up to 6 lags","Predictions",14.8854666666667
"612",13.6946566666667,16.2005433333333,84,"Naive up to 6 lags","Observed",6
"613",8.39029023809523,10.2856566666667,85,"Naive up to 6 lags","Predictions",9.47358571428571
"614",8.39029023809523,10.2856566666667,85,"Naive up to 6 lags","Observed",5
"615",8.76507333333333,10.4990025,86,"Naive up to 6 lags","Predictions",9.54658333333333
"616",8.76507333333333,10.4990025,86,"Naive up to 6 lags","Observed",1
"617",6.80749154761905,8.13229833333333,87,"Naive up to 6 lags","Predictions",7.53238333333333
"618",6.80749154761905,8.13229833333333,87,"Naive up to 6 lags","Observed",5
"619",6.74898333333333,8.29986041666667,88,"Naive up to 6 lags","Predictions",7.44324047619048
"620",6.74898333333333,8.29986041666667,88,"Naive up to 6 lags","Observed",5
"621",4.56650833333333,5.2691,89,"Naive up to 6 lags","Predictions",4.86118333333333
"622",4.56650833333333,5.2691,89,"Naive up to 6 lags","Observed",0
"623",7.61064666666667,9.06951571428571,90,"Naive up to 6 lags","Predictions",8.26878333333333
"624",7.61064666666667,9.06951571428571,90,"Naive up to 6 lags","Observed",2
"625",4.61918333333333,5.6539375,91,"Naive up to 6 lags","Predictions",5.12211666666667
"626",4.61918333333333,5.6539375,91,"Naive up to 6 lags","Observed",0
"627",2.98517916666667,3.74537523809524,92,"Naive up to 6 lags","Predictions",3.32100714285714
"628",2.98517916666667,3.74537523809524,92,"Naive up to 6 lags","Observed",1
"629",3.61181690476191,4.4502669047619,93,"Naive up to 6 lags","Predictions",3.99829761904762
"630",3.61181690476191,4.4502669047619,93,"Naive up to 6 lags","Observed",1
"631",2.59071521825397,3.30530636904762,94,"Naive up to 6 lags","Predictions",2.90436547619047
"632",2.59071521825397,3.30530636904762,94,"Naive up to 6 lags","Observed",2
"633",4.26571578296703,5.48727173160173,95,"Naive up to 6 lags","Predictions",4.77985873015873
"634",4.26571578296703,5.48727173160173,95,"Naive up to 6 lags","Observed",0
"635",2.6560283982684,3.17036773809524,96,"Naive up to 6 lags","Predictions",2.89165912698413
"636",2.6560283982684,3.17036773809524,96,"Naive up to 6 lags","Observed",10
"637",23.0041825,26.3245065277778,97,"Naive up to 6 lags","Predictions",24.365180952381
"638",23.0041825,26.3245065277778,97,"Naive up to 6 lags","Observed",3
"639",12.955575,16.1579085119048,98,"Naive up to 6 lags","Predictions",14.8392833333333
"640",12.955575,16.1579085119048,98,"Naive up to 6 lags","Observed",11
"641",19.7202712121212,23.1409461904762,99,"Naive up to 6 lags","Predictions",21.2661801587302
"642",19.7202712121212,23.1409461904762,99,"Naive up to 6 lags","Observed",24
"643",23.6386791666667,26.8232725,100,"Naive up to 6 lags","Predictions",25.03875
"644",23.6386791666667,26.8232725,100,"Naive up to 6 lags","Observed",10
"645",19.945315,23.2567086904762,101,"Naive up to 6 lags","Predictions",21.6982666666667
"646",19.945315,23.2567086904762,101,"Naive up to 6 lags","Observed",5
"647",7.91623916666667,9.20675583333334,102,"Naive up to 6 lags","Predictions",8.54521666666667
"648",7.91623916666667,9.20675583333334,102,"Naive up to 6 lags","Observed",5
"649",6.4728225,7.83551166666667,103,"Naive up to 6 lags","Predictions",7.24436666666667
"650",6.4728225,7.83551166666667,103,"Naive up to 6 lags","Observed",2
"651",3.49203916666667,4.30450916666667,104,"Naive up to 6 lags","Predictions",3.82851666666667
"652",3.49203916666667,4.30450916666667,104,"Naive up to 6 lags","Observed",1
"653",1.95369833333333,2.48467166666667,105,"Naive up to 6 lags","Predictions",2.23311666666667
"654",1.95369833333333,2.48467166666667,105,"Naive up to 6 lags","Observed",3
"655",1.99388416666667,2.62991333333333,106,"Naive up to 6 lags","Predictions",2.32791666666667
"656",1.99388416666667,2.62991333333333,106,"Naive up to 6 lags","Observed",3
"657",3.84590916666667,4.48692166666667,107,"Naive up to 6 lags","Predictions",4.1514
"658",3.84590916666667,4.48692166666667,107,"Naive up to 6 lags","Observed",4
"659",4.16853833333334,4.6877125,108,"Naive up to 6 lags","Predictions",4.4944
"660",4.16853833333334,4.6877125,108,"Naive up to 6 lags","Observed",2
"661",4.21715857142857,5.29723595238095,109,"Naive up to 6 lags","Predictions",4.63118333333333
"662",4.21715857142857,5.29723595238095,109,"Naive up to 6 lags","Observed",11
"663",15.9711108333333,17.95942,110,"Naive up to 6 lags","Predictions",16.904
"664",15.9711108333333,17.95942,110,"Naive up to 6 lags","Observed",4
"665",9.52906166666667,11.2961691666667,111,"Naive up to 6 lags","Predictions",10.3607166666667
"666",9.52906166666667,11.2961691666667,111,"Naive up to 6 lags","Observed",0
"667",7.99364333333333,9.52176083333333,1,"Time series reconstruction","Predictions",8.70836666666667
"668",7.99364333333333,9.52176083333333,1,"Time series reconstruction","Observed",10
"669",30.2809341666667,33.1518025,2,"Time series reconstruction","Predictions",31.5032833333333
"670",30.2809341666667,33.1518025,2,"Time series reconstruction","Observed",18
"671",18.6781433333333,21.75274,3,"Time series reconstruction","Predictions",20.4095333333333
"672",18.6781433333333,21.75274,3,"Time series reconstruction","Observed",1
"673",10.3411216666667,12.2076666666667,4,"Time series reconstruction","Predictions",11.1537166666667
"674",10.3411216666667,12.2076666666667,4,"Time series reconstruction","Observed",4
"675",5.03958916666667,6.25287833333333,5,"Time series reconstruction","Predictions",5.60706666666667
"676",5.03958916666667,6.25287833333333,5,"Time series reconstruction","Observed",4
"677",10.1542783333333,11.8710091666667,6,"Time series reconstruction","Predictions",10.7782666666667
"678",10.1542783333333,11.8710091666667,6,"Time series reconstruction","Observed",0
"679",4.59807583333333,5.7188,7,"Time series reconstruction","Predictions",5.23965
"680",4.59807583333333,5.7188,7,"Time series reconstruction","Observed",4
"681",5.58369416666666,7.02450333333334,8,"Time series reconstruction","Predictions",6.29981666666667
"682",5.58369416666666,7.02450333333334,8,"Time series reconstruction","Observed",2
"683",6.046675,7.50141333333333,9,"Time series reconstruction","Predictions",6.86216666666667
"684",6.046675,7.50141333333333,9,"Time series reconstruction","Observed",2
"685",5.9275225,7.19773833333333,10,"Time series reconstruction","Predictions",6.40855
"686",5.9275225,7.19773833333333,10,"Time series reconstruction","Observed",14
"687",21.4934825,23.7897325,11,"Time series reconstruction","Predictions",22.5746166666667
"688",21.4934825,23.7897325,11,"Time series reconstruction","Observed",25
"689",25.3697625,27.56355,12,"Time series reconstruction","Predictions",26.53715
"690",25.3697625,27.56355,12,"Time series reconstruction","Observed",30
"691",26.4107233333333,29.7719466666667,13,"Time series reconstruction","Predictions",28.18955
"692",26.4107233333333,29.7719466666667,13,"Time series reconstruction","Observed",14
"693",16.9650658333333,18.4725158333333,14,"Time series reconstruction","Predictions",17.7395166666667
"694",16.9650658333333,18.4725158333333,14,"Time series reconstruction","Observed",44
"695",21.8914333333333,24.7706616666667,15,"Time series reconstruction","Predictions",23.6195
"696",21.8914333333333,24.7706616666667,15,"Time series reconstruction","Observed",19
"697",13.5465891666667,16.0589916666667,16,"Time series reconstruction","Predictions",14.7176333333333
"698",13.5465891666667,16.0589916666667,16,"Time series reconstruction","Observed",2
"699",4.51243916666667,5.72883166666666,17,"Time series reconstruction","Predictions",5.01536666666667
"700",4.51243916666667,5.72883166666666,17,"Time series reconstruction","Observed",3
"701",7.598415,9.01574333333333,18,"Time series reconstruction","Predictions",8.36403333333334
"702",7.598415,9.01574333333333,18,"Time series reconstruction","Observed",9
"703",20.54383,23.1277866666667,19,"Time series reconstruction","Predictions",21.8223333333333
"704",20.54383,23.1277866666667,19,"Time series reconstruction","Observed",23
"705",17.10982,19.1145308333333,20,"Time series reconstruction","Predictions",18.1916833333333
"706",17.10982,19.1145308333333,20,"Time series reconstruction","Observed",7
"707",6.02789416666667,7.3192875,21,"Time series reconstruction","Predictions",6.67963333333333
"708",6.02789416666667,7.3192875,21,"Time series reconstruction","Observed",0
"709",6.325535,8.090515,22,"Time series reconstruction","Predictions",7.3818
"710",6.325535,8.090515,22,"Time series reconstruction","Observed",9
"711",22.647745,24.6198625,23,"Time series reconstruction","Predictions",23.4717333333333
"712",22.647745,24.6198625,23,"Time series reconstruction","Observed",0
"713",8.37605666666667,10.124415,24,"Time series reconstruction","Predictions",8.91148333333333
"714",8.37605666666667,10.124415,24,"Time series reconstruction","Observed",9
"715",13.4690708333333,14.9333066666667,25,"Time series reconstruction","Predictions",14.3280166666667
"716",13.4690708333333,14.9333066666667,25,"Time series reconstruction","Observed",36
"717",18.5428583333333,20.5748083333333,26,"Time series reconstruction","Predictions",19.49295
"718",18.5428583333333,20.5748083333333,26,"Time series reconstruction","Observed",23
"719",21.4970625,23.9839058333333,27,"Time series reconstruction","Predictions",22.7583666666667
"720",21.4970625,23.9839058333333,27,"Time series reconstruction","Observed",0
"721",6.39482333333333,7.5823075,28,"Time series reconstruction","Predictions",7.00298333333333
"722",6.39482333333333,7.5823075,28,"Time series reconstruction","Observed",0
"723",6.35327,7.814385,29,"Time series reconstruction","Predictions",6.93485
"724",6.35327,7.814385,29,"Time series reconstruction","Observed",0
"725",6.11962666666667,7.3541075,30,"Time series reconstruction","Predictions",6.70033333333333
"726",6.11962666666667,7.3541075,30,"Time series reconstruction","Observed",1
"727",4.1892425,5.21505166666666,31,"Time series reconstruction","Predictions",4.6029
"728",4.1892425,5.21505166666666,31,"Time series reconstruction","Observed",2
"729",6.09630833333333,7.30787416666667,32,"Time series reconstruction","Predictions",6.63768333333333
"730",6.09630833333333,7.30787416666667,32,"Time series reconstruction","Observed",1
"731",10.195975,14.19942,33,"Time series reconstruction","Predictions",12.3868666666667
"732",10.195975,14.19942,33,"Time series reconstruction","Observed",3
"733",4.773865,6.098915,34,"Time series reconstruction","Predictions",5.52165
"734",4.773865,6.098915,34,"Time series reconstruction","Observed",2
"735",5.41178583333334,6.830865,35,"Time series reconstruction","Predictions",5.99086666666667
"736",5.41178583333334,6.830865,35,"Time series reconstruction","Observed",0
"737",3.46448083333333,4.34134416666667,36,"Time series reconstruction","Predictions",3.86873333333333
"738",3.46448083333333,4.34134416666667,36,"Time series reconstruction","Observed",0
"739",4.06612666666667,4.99193,37,"Time series reconstruction","Predictions",4.43843333333333
"740",4.06612666666667,4.99193,37,"Time series reconstruction","Observed",3
"741",3.84168916666667,4.73361583333333,38,"Time series reconstruction","Predictions",4.28553333333333
"742",3.84168916666667,4.73361583333333,38,"Time series reconstruction","Observed",5
"743",5.95349,7.102425,39,"Time series reconstruction","Predictions",6.4626
"744",5.95349,7.102425,39,"Time series reconstruction","Observed",4
"745",4.50269166666667,5.5077325,40,"Time series reconstruction","Predictions",5.03753333333333
"746",4.50269166666667,5.5077325,40,"Time series reconstruction","Observed",6
"747",4.12162916666667,5.458435,41,"Time series reconstruction","Predictions",4.66596666666667
"748",4.12162916666667,5.458435,41,"Time series reconstruction","Observed",17
"749",13.9707858333333,15.742145,42,"Time series reconstruction","Predictions",14.8084
"750",13.9707858333333,15.742145,42,"Time series reconstruction","Observed",21
"751",15.9144191666667,17.7562475,43,"Time series reconstruction","Predictions",16.6790333333333
"752",15.9144191666667,17.7562475,43,"Time series reconstruction","Observed",66
"753",18.5200916666667,20.3599616666667,44,"Time series reconstruction","Predictions",19.3701333333333
"754",18.5200916666667,20.3599616666667,44,"Time series reconstruction","Observed",24
"755",20.36297,22.8880325,45,"Time series reconstruction","Predictions",21.7073833333334
"756",20.36297,22.8880325,45,"Time series reconstruction","Observed",36
"757",17.3096416666667,19.271015,46,"Time series reconstruction","Predictions",18.1453166666667
"758",17.3096416666667,19.271015,46,"Time series reconstruction","Observed",0
"759",4.53966416666667,5.49096666666667,47,"Time series reconstruction","Predictions",4.86375
"760",4.53966416666667,5.49096666666667,47,"Time series reconstruction","Observed",0
"761",11.8588466666667,14.1740683333333,48,"Time series reconstruction","Predictions",13.0826833333333
"762",11.8588466666667,14.1740683333333,48,"Time series reconstruction","Observed",1
"763",8.03794,10.5651508333333,49,"Time series reconstruction","Predictions",9.21065
"764",8.03794,10.5651508333333,49,"Time series reconstruction","Observed",2
"765",5.40304,6.6012425,50,"Time series reconstruction","Predictions",5.8752
"766",5.40304,6.6012425,50,"Time series reconstruction","Observed",0
"767",8.25340833333333,10.9542775,51,"Time series reconstruction","Predictions",9.85173333333334
"768",8.25340833333333,10.9542775,51,"Time series reconstruction","Observed",0
"769",8.63521083333333,10.1838241666667,52,"Time series reconstruction","Predictions",9.31686666666667
"770",8.63521083333333,10.1838241666667,52,"Time series reconstruction","Observed",0
"771",4.51071416666667,5.66423333333333,53,"Time series reconstruction","Predictions",4.9852
"772",4.51071416666667,5.66423333333333,53,"Time series reconstruction","Observed",1
"773",3.73167583333333,4.61865833333333,54,"Time series reconstruction","Predictions",4.18995
"774",3.73167583333333,4.61865833333333,54,"Time series reconstruction","Observed",2
