"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"A[1]",3.60382289539174,2.31762609900257,-1.72593487057273,2.09813562520229,3.66765855761971,5.19415726001586,7.72281884246478,1.53382481201126,7
"A[2]",-9.38637034140776,1.4773444272741,-12.306435529513,-10.5738433484221,-9.39165903133321,-8.18018123630957,-6.82239193719469,2.33064762637229,4
"A[3]",-2.25195687586135,1.34239268352888,-4.89771230773068,-2.98565709508191,-2.3403875453661,-1.36804896298506,0.253242053214861,1.90139171429627,5
"A[4]",-0.524611660447882,10.0184216085111,-20.14027664354,-7.30950082160073,-0.416647901000752,6.44744662402294,19.0349712018959,1.0044371454053,490
"A[5]",18.3396005574563,7.39203511365405,5.49242502830145,13.1909477160965,17.0649724402176,23.3893154457735,33.9120931036824,1.09501058574225,30
"A[6]",6.86381927503431,2.71823630255474,1.16114490971021,5.48541485389327,6.902884050906,8.76634824095049,11.664229082445,1.18238390299572,46
"A[7]",3.52868326226077,1.1919531191804,0.86728066395947,2.87331447977788,3.63948353530341,4.34236095698322,5.63467974091463,1.08230260246795,270
"A[8]",4.26628942451547,3.11482171953285,-0.986958423432307,1.66710775809525,4.44771820440646,6.56197098796908,10.5511765522091,2.02266381029808,5
"A[9]",-5.13023608247075,1.93670384181163,-8.96794256183664,-6.52625708141292,-5.02275145120348,-3.5801206448418,-1.77105111053276,1.17282529823032,17
"A[10]",2.17343176881854,2.56839440224123,-3.12096192565458,0.478057791565443,2.31067182737144,4.13964702882966,6.49025076490074,1.33930494321379,10
"Phi[1,1]",0.0553203845133809,0.0741554416791769,-0.0822225455137254,0.00260655459537732,0.062299503436229,0.102647827498557,0.203690658642196,1.56588128007414,7
"Phi[2,1]",0.0341179621103318,0.0866077012336351,-0.09430043849718,-0.0238054217164582,0.0152221199686183,0.0882367402333479,0.242318505345447,2.67318263562855,4
"Phi[3,1]",0.0287879618561524,0.0313870050959066,-0.0365669343537233,0.00903587774791128,0.0345939520404848,0.0548002144321797,0.0742968194967152,1.5841574226042,7
"Phi[4,1]",0.0603761753096122,0.527761485672187,-0.913244155660976,-0.340014820703417,0.061619280837889,0.484813592406256,0.945798924265454,1.02990529923454,75
"Phi[5,1]",0.102085093200388,0.298124845204912,-0.473860365377472,-0.0699665291734881,0.0627769203978104,0.301043895046641,0.714444861627945,2.6162333376762,4
"Phi[6,1]",0.00338389556509177,0.126212143835278,-0.185666486387421,-0.0976904671916057,-0.0174108935836332,0.0966997966531801,0.270615614943223,2.40896124985643,4
"Phi[7,1]",-0.0170693510249356,0.0391209493487855,-0.0749667839514279,-0.0479381171751357,-0.0222087191885147,0.00193247748723722,0.0812697474722631,1.30798330544464,11
"Phi[8,1]",-0.248061315939194,0.158136669476014,-0.627353769007959,-0.332193176504388,-0.204896094972141,-0.128309621224329,-0.0358998554101771,2.32667851300122,4
"Phi[9,1]",-0.183342205940672,0.126145449777187,-0.460515584032249,-0.238512861758594,-0.156844398379228,-0.0876361450180964,-0.00602622083404308,1.60718180234307,8
"Phi[10,1]",-0.139476244400263,0.121767969632861,-0.388099137746322,-0.219231602112893,-0.133898646151733,-0.054175619631907,0.0988063696001691,1.19483314818466,22
"Phi[1,2]",-0.0164781607008204,0.112407611197691,-0.173467415824549,-0.1061622536225,-0.0550907267023055,0.103575395875381,0.182062153896017,4.62079313713242,3
"Phi[2,2]",0.405776383421678,0.0785054325681754,0.266182222637882,0.347250394436024,0.409522984120343,0.455604980513277,0.573534973712498,1.7761013640432,6
"Phi[3,2]",0.208874841175614,0.0553480313402641,0.103363078226932,0.171357660911214,0.212637788769297,0.241776176452892,0.326275919052136,2.02604237502943,5
"Phi[4,2]",0.188842838524707,0.527987202408095,-0.878975882562478,-0.204567731425341,0.263757925524441,0.633814800295197,0.958775859158778,1.00632153923838,340
"Phi[5,2]",-0.400785903174591,0.337779274084003,-0.936325957041176,-0.673526397501335,-0.4207210441991,-0.164688964937503,0.269240623191928,1.78743328676673,6
"Phi[6,2]",0.0582025811465737,0.15854709289234,-0.167034513899129,-0.0789695304848282,0.020978515260088,0.204531014542329,0.34422446697235,1.45646121056507,8
"Phi[7,2]",-0.0186001419861492,0.0699829312948547,-0.129834644738075,-0.0718659472975798,-0.0238742838985321,0.026679754132628,0.147675647559545,1.16884570257808,40
"Phi[8,2]",-0.298340148541295,0.118846456279732,-0.567515668838179,-0.363196371568682,-0.275731077359584,-0.218194254664793,-0.0946368744291804,1.33988181089761,11
"Phi[9,2]",-0.199039841047591,0.14668031628558,-0.458978000712561,-0.325368851183491,-0.190240058500491,-0.0689813337276701,0.0441680557780712,2.93127566943882,4
"Phi[10,2]",-0.0169360884763257,0.167310443080098,-0.405828222692646,-0.129522175072314,-0.0119581650067594,0.101781372818549,0.278781106832366,1.44410774339144,9
"Phi[1,3]",0.157735652956825,0.087073842296208,0.00644911324751665,0.107531740131344,0.146806034072803,0.198402276124266,0.367321351976441,1.48569835039928,8
"Phi[2,3]",0.00917193199595027,0.134288505906778,-0.209609269577054,-0.150758345857925,0.0648011023908697,0.116463397870501,0.180838616345617,5.2131207595714,3
"Phi[3,3]",0.0248665109534457,0.0846406765680579,-0.106861389152288,-0.0388914884563756,0.00780011378083619,0.0999602505505713,0.181242821159378,4.28493052671272,3
"Phi[4,3]",0.164363198435992,0.544487356700696,-0.902241351239149,-0.24947916949447,0.235369825138472,0.622479516459564,0.963058876464209,1.00334730469087,670
"Phi[5,3]",0.585793029530602,0.310418411348703,-0.0325597809780505,0.323072872807696,0.650296970969947,0.858688523379378,0.981639798503965,1.05952075826109,40
"Phi[6,3]",-0.00350029626129692,0.210006413898349,-0.289777097503219,-0.170423220478014,-0.0822308898110511,0.178205554084407,0.400363082800505,3.28274172545471,4
"Phi[7,3]",0.0724740069447774,0.0857576192831584,-0.152205727998658,0.0341256108543281,0.0812903401528143,0.127752239139791,0.223619235460421,1.23917235539277,19
"Phi[8,3]",0.392196625251784,0.2196670713675,0.059036295071133,0.190823073233912,0.355220925172012,0.590035081213825,0.797489419892664,1.88117709773547,5
"Phi[9,3]",0.357441280233992,0.285311535112508,0.0238325683914022,0.164051037717989,0.244690577329683,0.538501264349514,0.975864930274176,3.48787432964277,4
"Phi[10,3]",0.0918960932766494,0.229175858999515,-0.357479868346227,-0.0353962035622532,0.0781770727029178,0.185219531583581,0.613445371263319,1.10087332961734,300
"Phi[1,4]",0.0117880361693237,0.00432348245805396,0.00372061642950866,0.00866652125854066,0.0119107447290178,0.0149295165312131,0.0200411595973793,1.11477657475241,23
"Phi[2,4]",0.00561855618513117,0.00387227547984348,-0.00164809600837973,0.00307811134798621,0.00543841351451214,0.00787633024955858,0.0142605455220715,1.01427855914605,310
"Phi[3,4]",0.00964700952145604,0.00363816176925723,0.00267452826236217,0.0071553600121336,0.00960742876269884,0.0120804112561642,0.0170190183744671,1.06368931787811,41
"Phi[4,4]",0.0371242117437896,0.0752028401520193,-0.108184776799283,-0.0156404927433474,0.0375181932310316,0.0876425537783337,0.185209559591149,1.0088745797911,240
"Phi[5,4]",-0.0134954675390293,0.0145807708102434,-0.0428765987574012,-0.0232030377370748,-0.0132402419473683,-0.00362555256864346,0.0146004470466519,1.07735212631583,31
"Phi[6,4]",-0.0018785397356343,0.00315698944507903,-0.00836611654186361,-0.00397666227749847,-0.00180011877969292,0.000300122819749354,0.00392481826861213,1.0057734147019,370
"Phi[7,4]",0.000603626896460142,0.00117001778639053,-0.00168950528206996,-0.000179926988635698,0.000585526755666627,0.00139920629906409,0.00294355168994303,1.00660601735452,320
"Phi[8,4]",0.00350860681260975,0.00431143530318698,-0.00482641013806134,0.000696923970975878,0.00338566371813913,0.00633907377336089,0.0123353414219633,1.06370959716646,36
"Phi[9,4]",0.00932333081206637,0.0033238872933672,0.00313155752285361,0.00696862394885135,0.00921217702446361,0.0114960338440937,0.0161773410233428,1.0563447623851,45
"Phi[10,4]",-0.00363551425028026,0.0030354045520178,-0.00932175365296342,-0.00564835197305718,-0.00357141364675999,-0.00162872161890698,0.00236239058302338,1.00656481104259,320
"Phi[1,5]",0.00424536668349194,0.0188230345295607,-0.0275356529689037,-0.00741238657222592,0.00112057589958406,0.0136776725750641,0.0540064530801353,1.65302771186744,7
"Phi[2,5]",0.0618857992206723,0.0142877041653233,0.0371184629049133,0.0517373198448902,0.0594444395686069,0.0710985408680767,0.0887267143017728,1.67363308926204,6
"Phi[3,5]",0.0194274030063698,0.0112150710911141,-0.00534406767395053,0.0130775632740893,0.0194859976282769,0.0272311820301196,0.0393260951584796,2.67314136823877,4
"Phi[4,5]",0.394696905956794,0.202984804443352,0.00560256189504246,0.24967489957439,0.394650178102946,0.530000414663242,0.804399799042256,1.02900732412743,75
"Phi[5,5]",0.658624908848532,0.0815123780563508,0.490900060135386,0.598659179310773,0.675784428518037,0.721457414279636,0.783535901178222,1.04799051295446,63
"Phi[6,5]",0.00156668959314287,0.0223979802619245,-0.0379928411356525,-0.0153909879151591,0.00148343015619295,0.0151249597117267,0.0490244640454028,1.15462901500296,57
"Phi[7,5]",-0.00113231666354428,0.0107664400182562,-0.0194745068510947,-0.00883232700265822,-0.00179195013167,0.00485918123477439,0.0224480701187602,1.10567837478558,300
"Phi[8,5]",-0.00323265742106669,0.0268923844498705,-0.0485361630537568,-0.0244714979449527,-0.00584224599780824,0.0174134214673655,0.0490022143548502,1.55288103596397,7
"Phi[9,5]",0.0358908997193557,0.0184203490230029,0.0018857587046157,0.0225185538779279,0.0345404352757479,0.051750742106977,0.0681540303111866,1.53111694405268,7
"Phi[10,5]",-0.0100793661420782,0.0229097118305776,-0.0521957407627684,-0.0266037944058529,-0.0110015070511019,0.004272807201187,0.0356200217254703,1.20340241895673,16
"Phi[1,6]",0.455825998789077,0.15415710285533,0.219254096123914,0.328555997150788,0.418843644967796,0.609476639427961,0.721370700702893,2.82511786630361,4
"Phi[2,6]",0.439922950687191,0.164856855565145,0.202737043668224,0.289579194414264,0.409392524301636,0.612605391035301,0.703213901185761,2.5533878091248,4
"Phi[3,6]",0.429864489070431,0.150612582790873,0.221003747046248,0.294458320451139,0.397749711236775,0.603917722539957,0.667816251582104,3.00032226520116,4
"Phi[4,6]",0.359656537523489,0.502410433426476,-0.820283670663569,0.0527468528341778,0.490079447181754,0.773837289831695,0.980206337445809,1.00154385484219,1700
"Phi[5,6]",0.150017734886632,0.277531287067026,-0.359835226649639,-0.041070464071436,0.138691696687951,0.34305212238315,0.703916285608243,1.02342827559923,210
"Phi[6,6]",0.28751390439482,0.0857743992731672,0.125457611336091,0.22666014618002,0.284916316846993,0.344228707022546,0.466781846878826,1.27675194556551,11
"Phi[7,6]",-0.00876892311895207,0.0329443959457451,-0.0679733173179519,-0.0305420579705917,-0.00959950271633133,0.0118231569483034,0.0635559497411472,1.10579140001885,26
"Phi[8,6]",-0.0306873310883729,0.0893070373630783,-0.195795664055485,-0.0926444340855377,-0.0358508972049951,0.0316309727903373,0.15313256309285,1.01329770044584,340
"Phi[9,6]",0.386839449040947,0.118700184759121,0.167563471119162,0.299499187458181,0.369193157779764,0.493514777776769,0.606701488100546,2.20002855729577,5
"Phi[10,6]",0.0240332684442917,0.0842661542231735,-0.146209787461474,-0.0299471034387876,0.0218754316504227,0.079325977201365,0.19693493262621,1.00743182392234,2200
"Phi[1,7]",-0.0135702277922787,0.289537991342107,-0.697141307381619,-0.179040245174931,0.0321494236190106,0.19426729371693,0.447953443253421,1.71857342371154,6
"Phi[2,7]",-0.125790710756715,0.303701466398309,-0.937308218552091,-0.233351611958866,-0.0775835571989311,0.0743225903492166,0.315964344891021,1.70792681850081,6
"Phi[3,7]",-0.0293392465979713,0.27951502563159,-0.73995621247079,-0.156825190943476,0.0264246624762532,0.180235935568464,0.32971146163223,1.81667225149984,6
"Phi[4,7]",0.178752666147857,0.558089377225443,-0.924076003491703,-0.259687746428274,0.268426256842159,0.658648413279856,0.964984778452497,1.00136299667304,1900
"Phi[5,7]",0.172502862731422,0.513484456350526,-0.890508758441134,-0.196335781795939,0.255036132223228,0.588501183439678,0.941235298404181,1.01082484979005,200
"Phi[6,7]",-0.166136999493577,0.205965842058992,-0.589282221619277,-0.293304027496755,-0.15681944436276,-0.0290961937010283,0.220576857187723,1.05964267331902,45
"Phi[7,7]",0.092400225023459,0.0801924799056906,-0.0743647449892424,0.0374141239689916,0.0993152945865339,0.151155579216737,0.23525311510817,1.01274720543113,210
"Phi[8,7]",0.0836142020686969,0.224736446222579,-0.365302648242449,-0.0613719287878712,0.0859121577327273,0.229856775249426,0.53315976711426,1.02767651327325,92
"Phi[9,7]",-0.0959160465038325,0.240744831505974,-0.628758124819198,-0.237176019558284,-0.0799083647183403,0.0723984976629846,0.338299519508454,1.51119713601524,8
"Phi[10,7]",-0.0996646142576176,0.207285190279406,-0.514512512512714,-0.236952414643593,-0.0998163843469555,0.0411944379544941,0.303371078935515,1.0105574758946,240
"Phi[1,8]",0.33011662708589,0.0975264218440716,0.100968208244511,0.263544947171562,0.340460387250992,0.404050695268926,0.494679410006926,1.43443325896802,9
"Phi[2,8]",0.473095920684723,0.0920666640994411,0.295677208456584,0.40965512576872,0.477284997771241,0.542220355560663,0.638147166983386,1.16740713205248,16
"Phi[3,8]",0.376275338515256,0.0850662555849482,0.17501901019666,0.328321605505947,0.382933993355322,0.441114556519778,0.50662361303984,1.31644516617843,11
"Phi[4,8]",-0.233754140881499,0.516513224013233,-0.959415437211204,-0.664126316275968,-0.314497482682588,0.128766963740613,0.861678696864474,1.00408423476965,540
"Phi[5,8]",0.67972842318749,0.232389625066209,0.158172251436899,0.531245768653298,0.724852561010496,0.869983548664032,0.988240890276762,1.07601631107477,34
"Phi[6,8]",0.116533070272822,0.0765922241431113,-0.0375254656820906,0.0637932626898815,0.118606265085627,0.168150298730818,0.266101631798213,1.15505390398258,17
"Phi[7,8]",0.0526337422838138,0.029332646524578,-0.00497401245673672,0.0320851840220753,0.0534953577214607,0.0736363038398945,0.107285929481886,1.06114233262414,38
"Phi[8,8]",0.095477482296042,0.0856033303498428,-0.0557989154363963,0.0397612339776734,0.0868575227696325,0.144749805935831,0.292188048568925,1.09918484697521,25
"Phi[9,8]",0.364491808775906,0.0827300026068848,0.155706049997776,0.312702412253227,0.374046667427787,0.422690307991187,0.504558734017669,1.19409177483971,20
"Phi[10,8]",-0.0691324557949597,0.0789938115688576,-0.225867613076502,-0.121341331157568,-0.0702551742598978,-0.0185828701037412,0.0874777982342942,1.1147192784694,25
"Phi[1,9]",0.435264764300585,0.112083191165276,0.241635037228395,0.318641423609696,0.479227366041135,0.518830561125126,0.579831099185041,5.47718809771052,3
"Phi[2,9]",0.213643564356162,0.0637264150914412,0.0988971420758255,0.157906945718804,0.214938823810361,0.267333379668906,0.313939244200949,2.38161130856917,4
"Phi[3,9]",0.378426064141444,0.0827252718083207,0.239914941604045,0.281726594731201,0.409774603528035,0.441524997387616,0.492876016507298,5.18714424364447,3
"Phi[4,9]",-0.0354995876996833,0.537873982959969,-0.938973673787072,-0.467483624016028,-0.0443208112217466,0.388838750074462,0.93056545547321,1.0107703099809,190
"Phi[5,9]",-0.317221590780824,0.320504691732012,-0.820727335069871,-0.579696278976826,-0.3637092822809,-0.0590462776458601,0.321040962752236,2.88315308699457,4
"Phi[6,9]",-0.0142932160138075,0.0665747834158068,-0.13958510051845,-0.0618735827818675,-0.0142755677244273,0.0305771265056601,0.11595537999216,1.19980888817805,14
"Phi[7,9]",-0.0551617791459983,0.0286926124143233,-0.110845745636547,-0.0749974795460136,-0.0540728137586186,-0.0366798512398257,0.00482923410550965,1.02484578074781,370
"Phi[8,9]",0.214206419758819,0.0963847569771013,0.0576980607599252,0.129757544104818,0.205351037384231,0.302020366008201,0.3756946695217,2.46753510649641,4
"Phi[9,9]",0.835961101898811,0.0803689010097315,0.666278536772695,0.783508173625915,0.84834984298988,0.891989676250491,0.97118681630903,2.47363085588064,4
"Phi[10,9]",0.0907552436583898,0.0871550553089755,-0.0797453085695431,0.0280895567670178,0.0932833147996205,0.145589017150512,0.270627908629049,1.25044239945851,12
"Phi[1,10]",0.0754783984250514,0.0986430301588614,-0.136830405744946,0.0149735673218638,0.0797543729112446,0.141502590884818,0.263430204756111,1.12907934046933,21
"Phi[2,10]",0.13638618378715,0.0915963169420412,-0.0599384763322929,0.0787546425893045,0.140616471103499,0.201174857217689,0.302519872527056,1.08545665756072,30
"Phi[3,10]",0.0916895305538145,0.0878710545868471,-0.0994728132081466,0.0376399011228473,0.0955106037595788,0.150395156763133,0.256837277861682,1.12078103018643,22
"Phi[4,10]",-0.18321548412172,0.547219077646049,-0.964100942389703,-0.66145435348737,-0.252629162681301,0.234837648301101,0.904627587679932,1.0006840070798,2200
